0001   0000             ; IWS-Video_H16_V1.0.asm
4076   9A69 4F 55 54 53     .TEXT "OUTSC"        \  EOW('E')  \  .WORD $88AE
4076   9A6D 43 
4076   9A6E C5          
4076   9A6F 88 AE       
4077   9A71 44 43 55        .TEXT "DCU"          \  EOW('V')  \  .WORD $88B5
4077   9A74 D6          
4077   9A75 88 B5       
4078   9A77 4F 42 54 55     .TEXT "OBTUP"        \  EOW('L')  \  .WORD $88BF
4078   9A7B 50 
4078   9A7C CC          
4078   9A7D 88 BF       
4079   9A7F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('0')  \  .WORD $88CC
4079   9A83 50 
4079   9A84 B0          
4079   9A85 88 CC       
4080   9A87 4F 42 54 55     .TEXT "OBTUP"        \  EOW('1')  \  .WORD $88DA
4080   9A8B 50 
4080   9A8C B1          
4080   9A8D 88 DA       
4081   9A8F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('E')  \  .WORD $88E5
4081   9A93 50 
4081   9A94 C5          
4081   9A95 88 E5       
4082   9A97 55 4F           .TEXT "UO"           \  EOW('V')  \  .WORD $88EB
4082   9A99 D6          
4082   9A9A 88 EB       
4083   9A9C 52 50 4C 41     .TEXT "RPLAN"        \  EOW('E')  \  .WORD $88FD
4083   9AA0 4E 
4083   9AA1 C5          
4083   9AA2 88 FD       
4084   9AA4 52 45 53 4D     .TEXT "RESMO"        \  EOW('D')  \  .WORD $8929
4084   9AA8 4F 
4084   9AA9 C4          
4084   9AAA 89 29       
4085   9AAC 52 53 4D        .TEXT "RSM"          \  EOW('0')  \  .WORD $8940
4085   9AAF B0          
4085   9AB0 89 40       
4086   9AB2 52 53 4D        .TEXT "RSM"          \  EOW('1')  \  .WORD $894E
4086   9AB5 B1          
4086   9AB6 89 4E       
4087   9AB8 43 55 52 4F     .TEXT "CUROF"        \  EOW('F')  \  .WORD $8963
4087   9ABC 46 
4087   9ABD C6          
4087   9ABE 89 63       
4088   9AC0 56 43 4C        .TEXT "VCL"          \  EOW('S')  \  .WORD $8974
4088   9AC3 D3          
4088   9AC4 89 74       
4089   9AC6 48 45           .TEXT "HE"           \  EOW('X')  \  .WORD $8981
4089   9AC8 D8          
4089   9AC9 89 81       
4090   9ACB 56 48           .TEXT "VH"           \  EOW('1')  \  .WORD $898F
4090   9ACD B1          
4090   9ACE 89 8F       
4091   9AD0 56 48 41 53     .TEXT "VHAS"         \  EOW('C')  \  .WORD $89A1
4091   9AD4 C3          
4091   9AD5 89 A1       
4092   9AD7 56 48 41 53     .TEXT "VHAS"         \  EOW('1')  \  .WORD $89A9
4092   9ADB B1          
4092   9ADC 89 A9       
4093   9ADE 56 48 41 53     .TEXT "VHAS"         \  EOW('2')  \  .WORD $89B3
4093   9AE2 B2          
4093   9AE3 89 B3       
4094   9AE5 43 4F 4E 53     .TEXT "CONSOL"       \  EOW('E')  \  .WORD $89B5
4094   9AE9 4F 4C 
4094   9AEB C5          
4094   9AEC 89 B5       
4095   9AEE 56 53 49 5A     .TEXT "VSIZ"         \  EOW('1')  \  .WORD $8A27
4095   9AF2 B1          
4095   9AF3 8A 27       
4096   9AF5 44 49           .TEXT "DI"           \  EOW('P')  \  .WORD $8A38
4096   9AF7 D0          
4096   9AF8 8A 38       
4097   9AFA 56 53 49 5A     .TEXT "VSIZ"         \  EOW('F')  \  .WORD $8A46
4097   9AFE C6          
4097   9AFF 8A 46       
4098   9B01 56 53 49 5A     .TEXT "VSIZF"        \  EOW('A')  \  .WORD $8A48
4098   9B05 46 
4098   9B06 C1          
4098   9B07 8A 48       
4099   9B09 56 43 55 52     .TEXT "VCUR"         \  EOW('S')  \  .WORD $8A49
4099   9B0D D3          
4099   9B0E 8A 49       
4100   9B10 43 55 52 53     .TEXT "CURS1"        \  EOW('W')  \  .WORD $8A75
4100   9B14 31 
4100   9B15 D7          
4100   9B16 8A 75       
4101   9B18 43 55 52 53     .TEXT "CURS2"        \  EOW('W')  \  .WORD $8A7E
4101   9B1C 32 
4101   9B1D D7          
4101   9B1E 8A 7E       
4102   9B20 45 52 52 43     .TEXT "ERRCU"        \  EOW('R')  \  .WORD $8A88
4102   9B24 55 
4102   9B25 D2          
4102   9B26 8A 88       
4103   9B28 45 52 52 43     .TEXT "ERRCURSO"     \  EOW('R')  \  .WORD $8A8A
4103   9B2C 55 52 53 4F 
4103   9B30 D2          
4103   9B31 8A 8A       
4104   9B33 56 50 52 49     .TEXT "VPRIN"        \  EOW('T')  \  .WORD $8A8B
4104   9B37 4E 
4104   9B38 D4          
4104   9B39 8A 8B       
4105   9B3B 43 4C 4F        .TEXT "CLO"          \  EOW('B')  \  .WORD $8AA3
4105   9B3E C2          
4105   9B3F 8A A3       
4106   9B41 56 50 41        .TEXT "VPA"          \  EOW('N')  \  .WORD $8AA6
4106   9B44 CE          
4106   9B45 8A A6       
4107   9B47 56 50 41 4E     .TEXT "VPAN"         \  EOW('0')  \  .WORD $8AB6
4107   9B4B B0          
4107   9B4C 8A B6       
4108   9B4E 56 50 52        .TEXT "VPR"          \  EOW('0')  \  .WORD $8ABB
4108   9B51 B0          
4108   9B52 8A BB       
4109   9B54 50 52 46        .TEXT "PRF"          \  EOW('0')  \  .WORD $8AC5
4109   9B57 B0          
4109   9B58 8A C5       
4110   9B5A 56 50 52        .TEXT "VPR"          \  EOW('1')  \  .WORD $8AC8
4110   9B5D B1          
4110   9B5E 8A C8       
4111   9B60 55 53 49 4E     .TEXT "USIN"         \  EOW('G')  \  .WORD $8AF7
4111   9B64 C7          
4111   9B65 8A F7       
4112   9B67 55 53           .TEXT "US"           \  EOW('1')  \  .WORD $8B02
4112   9B69 B1          
4112   9B6A 8B 02       
4113   9B6C 55 53           .TEXT "US"           \  EOW('2')  \  .WORD $8B0C
4113   9B6E B2          
4113   9B6F 8B 0C       
4114   9B71 50 52 41 53     .TEXT "PRAS"         \  EOW('C')  \  .WORD $8B27
4114   9B75 C3          
4114   9B76 8B 27       
4115   9B78 50 52 53 43     .TEXT "PRSC"         \  EOW('0')  \  .WORD $8B31
4115   9B7C B0          
4115   9B7D 8B 31       
4116   9B7F 50 52 53 43     .TEXT "PRSC"         \  EOW('1')  \  .WORD $8B52
4116   9B83 B1          
4116   9B84 8B 52       
4117   9B86 50 52 53 43     .TEXT "PRSC"         \  EOW('2')  \  .WORD $8B62
4117   9B8A B2          
4117   9B8B 8B 62       
4118   9B8D 50 52 53 43     .TEXT "PRSC"         \  EOW('3')  \  .WORD $8B69
4118   9B91 B3          
4118   9B92 8B 69       
4119   9B94 56 50 52        .TEXT "VPR"          \  EOW('2')  \  .WORD $8B91
4119   9B97 B2          
4119   9B98 8B 91       
4120   9B9A 4F 55 54 42     .TEXT "OUTBU"        \  EOW('F')  \  .WORD $8B9E
4120   9B9E 55 
4120   9B9F C6          
4120   9BA0 8B 9E       
4121   9BA2 4F 42 46        .TEXT "OBF"          \  EOW('0')  \  .WORD $8BC0
4121   9BA5 B0          
4121   9BA6 8B C0       
4122   9BA8 4F 42 46        .TEXT "OBF"          \  EOW('1')  \  .WORD $8BFC
4122   9BAB B1          
4122   9BAC 8B FC       
4123   9BAE 50 52 54 45     .TEXT "PRTEN"        \  EOW('D')  \  .WORD $8C17
4123   9BB2 4E 
4123   9BB3 C4          
4123   9BB4 8C 17       
4124   9BB6 50 52 46 45     .TEXT "PRFEH"        \  EOW('L')  \  .WORD $8C38
4124   9BBA 48 
4124   9BBB CC          
4124   9BBC 8C 38       
4125   9BBE 57 41 49        .TEXT "WAI"          \  EOW('T')  \  .WORD $8C3F
4125   9BC1 D4          
4125   9BC2 8C 3F       
4126   9BC4 4E 4F 56        .TEXT "NOV"          \  EOW('C')  \  .WORD $8C4A
4126   9BC7 C3          
4126   9BC8 8C 4A       
4127   9BCA 4B 4F 4D        .TEXT "KOM"          \  EOW('L')  \  .WORD $8C57
4127   9BCD CC          
4127   9BCE 8C 57       
4128   9BD0 4B 4F 4D 4C     .TEXT "KOML"         \  EOW('1')  \  .WORD $8C72
4128   9BD4 B1          
4128   9BD5 8C 72       
4129   9BD7 49 4E 50 55     .TEXT "INPU"         \  EOW('T')  \  .WORD $8C89
4129   9BDB D4          
4129   9BDC 8C 89       
4130   9BDE 58 49 4E 50     .TEXT "XINP"         \  EOW('1')  \  .WORD $8C8F
4130   9BE2 B1          
4130   9BE3 8C 8F       
4131   9BE5 58 49 4E 50     .TEXT "XINP"         \  EOW('3')  \  .WORD $8CC7
4131   9BE9 B3          
4131   9BEA 8C C7       
4132   9BEC 58 49 4E 50     .TEXT "XINP"         \  EOW('6')  \  .WORD $8CCA
4132   9BF0 B6          
4132   9BF1 8C CA       
4133   9BF3 58 49 4E 50     .TEXT "XINP"         \  EOW('4')  \  .WORD $8CD1
4133   9BF7 B4          
4133   9BF8 8C D1       
4134   9BFA 58 49 4E 50     .TEXT "XINP"         \  EOW('2')  \  .WORD $8CFB
4134   9BFE B2          
4134   9BFF 8C FB       
4135   9C01 58 49 4E 50     .TEXT "XINP"         \  EOW('5')  \  .WORD $8D15
4135   9C05 B5          
4135   9C06 8D 15       
4136   9C08 45 44 49 54     .TEXT "EDITO"        \  EOW('R')  \  .WORD $8D18
4136   9C0C 4F 
4136   9C0D D2          
4136   9C0E 8D 18       
4137   9C10 43 4C 45 41     .TEXT "CLEARSC"      \  EOW('R')  \  .WORD $8D41
4137   9C14 52 53 43 
4137   9C17 D2          
4137   9C18 8D 41       
4138   9C1A 43 4C           .TEXT "CL"           \  EOW('1')  \  .WORD $8D4A
4138   9C1C B1          
4138   9C1D 8D 4A       
4139   9C1F 57 52 49 54     .TEXT "WRITE"        \  EOW('1')  \  .WORD $8D5E
4139   9C23 45 
4139   9C24 B1          
4139   9C25 8D 5E       
4140   9C27 57 52 49 54     .TEXT "WRITE"        \  EOW('2')  \  .WORD $8D64
4140   9C2B 45 
4140   9C2C B2          
4140   9C2D 8D 64       
4141   9C2F 4F 42 54 41     .TEXT "OBTAI"        \  EOW('N')  \  .WORD $8D6B
4141   9C33 49 
4141   9C34 CE          
4141   9C35 8D 6B       
4142   9C37 4F 42 54        .TEXT "OBT"          \  EOW('1')  \  .WORD $8D95
4142   9C3A B1          
4142   9C3B 8D 95       
4143   9C3D 4F 42 54        .TEXT "OBT"          \  EOW('2')  \  .WORD $8D99
4143   9C40 B2          
4143   9C41 8D 99       
4144   9C43 4F 42 54 45     .TEXT "OBTEN"        \  EOW('D')  \  .WORD $8D9C
4144   9C47 4E 
4144   9C48 C4          
4144   9C49 8D 9C       
4145   9C4B 4F 42 54        .TEXT "OBT"          \  EOW('F')  \  .WORD $8DA3
4145   9C4E C6          
4145   9C4F 8D A3       
4146   9C51 49 4E 49 54     .TEXT "INITIA"       \  EOW('L')  \  .WORD $8DA8
4146   9C55 49 41 
4146   9C57 CC          
4146   9C58 8D A8       
4147   9C5A 49 4E 49 54     .TEXT "INITIA"       \  EOW('1')  \  .WORD $8DAC
4147   9C5E 49 41 
4147   9C60 B1          
4147   9C61 8D AC       
4148   9C63 46 49 52 53     .TEXT "FIRS"         \  EOW('T')  \  .WORD $8DC1
4148   9C67 D4          
4148   9C68 8D C1       
4149   9C6A 57 41 52 54     .TEXT "WARTE"        \  EOW('V')  \  .WORD $8DD0
4149   9C6E 45 
4149   9C6F D6          
4149   9C70 8D D0       
4150   9C72 41 4E           .TEXT "AN"           \  EOW('Z')  \  .WORD $8DDE
4150   9C74 DA          
4150   9C75 8D DE       
4151   9C77 54 41           .TEXT "TA"           \  EOW('S')  \  .WORD $8DEA
4151   9C79 D3          
4151   9C7A 8D EA       
4152   9C7C 46 49 52 53     .TEXT "FIRST"        \  EOW('1')  \  .WORD $8E03
4152   9C80 54 
4152   9C81 B1          
4152   9C82 8E 03       
4153   9C84 53 54 52 54     .TEXT "STRTA"        \  EOW('D')  \  .WORD $8E5F
4153   9C88 41 
4153   9C89 C4          
4153   9C8A 8E 5F       
4154   9C8C 43 4C 53        .TEXT "CLS"          \  EOW('0')  \  .WORD $8E64
4154   9C8F B0          
4154   9C90 8E 64       
4155   9C92 43 4C 53        .TEXT "CLS"          \  EOW('1')  \  .WORD $8E6D
4155   9C95 B1          
4155   9C96 8E 6D       
4156   9C98 43 4C 53        .TEXT "CLS"          \  EOW('A')  \  .WORD $8E78
4156   9C9B C1          
4156   9C9C 8E 78       
4157   9C9E 43 4C 53 41     .TEXT "CLSA"         \  EOW('0')  \  .WORD $8E7C
4157   9CA2 B0          
4157   9CA3 8E 7C       
4158   9CA5 53 54 4F        .TEXT "STO"          \  EOW('R')  \  .WORD $8E86
4158   9CA8 D2          
4158   9CA9 8E 86       
4159   9CAB 44 41 54        .TEXT "DAT"          \  EOW('1')  \  .WORD $8E8F
4159   9CAE B1          
4159   9CAF 8E 8F       
4160   9CB1 44 41 54        .TEXT "DAT"          \  EOW('2')  \  .WORD $8EA1
4160   9CB4 B2          
4160   9CB5 8E A1       
4161   9CB7 4D 4F 44        .TEXT "MOD"          \  EOW('T')  \  .WORD $8EB3
4161   9CBA D4          
4161   9CBB 8E B3       
4162   9CBD 54 58 54        .TEXT "TXT"          \  EOW('5')  \  .WORD $8EC7
4162   9CC0 B5          
4162   9CC1 8E C7       
4163   9CC3 4D 4F 4E 49     .TEXT "MONITO"       \  EOW('R')  \  .WORD $8EE1
4163   9CC7 54 4F 
4163   9CC9 D2          
4163   9CCA 8E E1       
4164   9CCC 56 43 55 52     .TEXT "VCURSO"       \  EOW('R')  \  .WORD $8EE4
4164   9CD0 53 4F 
4164   9CD2 D2          
4164   9CD3 8E E4       
4165   9CD5 56 50 43 55     .TEXT "VPCURSO"      \  EOW('R')  \  .WORD $8EEB
4165   9CD9 52 53 4F 
4165   9CDC D2          
4165   9CDD 8E EB       
4166   9CDF 48 43 55 52     .TEXT "HCURSO"       \  EOW('R')  \  .WORD $8EFD
4166   9CE3 53 4F 
4166   9CE5 D2          
4166   9CE6 8E FD       
4167   9CE8 48 50 43 55     .TEXT "HPCURSO"      \  EOW('R')  \  .WORD $8F04
4167   9CEC 52 53 4F 
4167   9CEF D2          
4167   9CF0 8F 04       
4168   9CF2 4C 49 53        .TEXT "LIS"          \  EOW('T')  \  .WORD $8F16
4168   9CF5 D4          
4168   9CF6 8F 16       
4169   9CF8 56 4C 49 53     .TEXT "VLISTAL"      \  EOW('L')  \  .WORD $8F43
4169   9CFC 54 41 4C 
4169   9CFF CC          
4169   9D00 8F 43       
4170   9D02 4C 49 53 54     .TEXT "LISTAL"       \  EOW('L')  \  .WORD $8F46
4170   9D06 41 4C 
4170   9D08 CC          
4170   9D09 8F 46       
4171   9D0B 50 4C 49 53     .TEXT "PLISTAL"      \  EOW('L')  \  .WORD $8F54
4171   9D0F 54 41 4C 
4171   9D12 CC          
4171   9D13 8F 54       
4172   9D15 4C 49 53 54     .TEXT "LISTCR"       \  EOW('T')  \  .WORD $8F56
4172   9D19 43 52 
4172   9D1B D4          
4172   9D1C 8F 56       
4173   9D1E 4C 49 53 54     .TEXT "LISTSCROL"    \  EOW('L')  \  .WORD $8F76
4173   9D22 53 43 52 4F 
4173   9D26 4C 
4173   9D27 CC          
4173   9D28 8F 76       
4174   9D2A 4C 49 53 54     .TEXT "LISTLABE"     \  EOW('L')  \  .WORD $8F7C
4174   9D2E 4C 41 42 45 
4174   9D32 CC          
4174   9D33 8F 7C       
4175   9D35 48 4F 4C 44     .TEXT "HOLD"         \  EOW('1')  \  .WORD $8F95
4175   9D39 B1          
4175   9D3A 8F 95       
4176   9D3C 48 4F 4C 44     .TEXT "HOLD"         \  EOW('2')  \  .WORD $8F97
4176   9D40 B2          
4176   9D41 8F 97       
4177   9D43 57 41 52 54     .TEXT "WART"         \  EOW('E')  \  .WORD $8FA7
4177   9D47 C5          
4177   9D48 8F A7       
4178   9D4A 4C 49 53 54     .TEXT "LISTEDI"      \  EOW('T')  \  .WORD $9010
4178   9D4E 45 44 49 
4178   9D51 D4          
4178   9D52 90 10       
4179   9D54 42 41 43 4B     .TEXT "BACKG"        \  EOW('R')  \  .WORD $9023
4179   9D58 47 
4179   9D59 D2          
4179   9D5A 90 23       
4180   9D5C 42 41 43 4B     .TEXT "BACKGRS"      \  EOW('T')  \  .WORD $9065
4180   9D60 47 52 53 
4180   9D63 D4          
4180   9D64 90 65       
4181   9D66 42 41 43 4B     .TEXT "BACKGRB"      \  EOW('E')  \  .WORD $906A
4181   9D6A 47 52 42 
4181   9D6D C5          
4181   9D6E 90 6A       
4182   9D70 42 41 43 4B     .TEXT "BACKGRLADE"   \  EOW('N')  \  .WORD $9072
4182   9D74 47 52 4C 41 
4182   9D78 44 45 
4182   9D7A CE          
4182   9D7B 90 72       
4183   9D7D 45 52 52 42     .TEXT "ERRBACKG"     \  EOW('R')  \  .WORD $9081
4183   9D81 41 43 4B 47 
4183   9D85 D2          
4183   9D86 90 81       
4184   9D88 45 52           .TEXT "ER"           \  EOW('N')  \  .WORD $9082
4184   9D8A CE          
4184   9D8B 90 82       
4185   9D8D 45 52           .TEXT "ER"           \  EOW('L')  \  .WORD $9088
4185   9D8F CC          
4185   9D90 90 88       
4186   9D92 53 43 48 55     .TEXT "SCHUT"        \  EOW('Z')  \  .WORD $908E
4186   9D96 54 
4186   9D97 DA          
4186   9D98 90 8E       
4187   9D9A 53 4C 45 45     .TEXT "SLEE"         \  EOW('P')  \  .WORD $90AA
4187   9D9E D0          
4187   9D9F 90 AA       
4188   9DA1 52 45 50 5A     .TEXT "REPZE"        \  EOW('I')  \  .WORD $90DE
4188   9DA5 45 
4188   9DA6 C9          
4188   9DA7 90 DE       
4189   9DA9 52 45 50 4B     .TEXT "REPKE"        \  EOW('Y')  \  .WORD $90F1
4189   9DAD 45 
4189   9DAE D9          
4189   9DAF 90 F1       
4190   9DB1 4C 44 52 45     .TEXT "LDRE"         \  EOW('P')  \  .WORD $90F7
4190   9DB5 D0          
4190   9DB6 90 F7       
4191   9DB8 52 45 50 4F     .TEXT "REPOF"        \  EOW('F')  \  .WORD $90FB
4191   9DBC 46 
4191   9DBD C6          
4191   9DBE 90 FB       
4192   9DC0 45 52 52 52     .TEXT "ERRRE"        \  EOW('P')  \  .WORD $9105
4192   9DC4 45 
4192   9DC5 D0          
4192   9DC6 91 05       
4193   9DC8 47 43 4C        .TEXT "GCL"          \  EOW('S')  \  .WORD $9107
4193   9DCB D3          
4193   9DCC 91 07       
4194   9DCE 43 4C 45 41     .TEXT "CLEARG"       \  EOW('R')  \  .WORD $9116
4194   9DD2 52 47 
4194   9DD4 D2          
4194   9DD5 91 16       
4195   9DD7 43 4C 52 47     .TEXT "CLRGRAP"      \  EOW('H')  \  .WORD $911A
4195   9DDB 52 41 50 
4195   9DDE C8          
4195   9DDF 91 1A       
4196   9DE1 43 4C 52 47     .TEXT "CLRGS"        \  EOW('T')  \  .WORD $913C
4196   9DE5 53 
4196   9DE6 D4          
4196   9DE7 91 3C       
4197   9DE9 45 52 52 47     .TEXT "ERRGCL"       \  EOW('S')  \  .WORD $914B
4197   9DED 43 4C 
4197   9DEF D3          
4197   9DF0 91 4B       
4198   9DF2 44 45           .TEXT "DE"           \  EOW('Z')  \  .WORD $914C
4198   9DF4 DA          
4198   9DF5 91 4C       
4199   9DF7 54 45 53        .TEXT "TES"          \  EOW('T')  \  .WORD $914F
4199   9DFA D4          
4199   9DFB 91 4F       
4200   9DFD 43 4F 4C 4F     .TEXT "COLO"         \  EOW('R')  \  .WORD $914F
4200   9E01 D2          
4200   9E02 91 4F       
4201   9E04 45 44 49        .TEXT "EDI"          \  EOW('T')  \  .WORD $914F
4201   9E07 D4          
4201   9E08 91 4F       
4202   9E0A 47 43 55 52     .TEXT "GCURSO"       \  EOW('R')  \  .WORD $914F
4202   9E0E 53 4F 
4202   9E10 D2          
4202   9E11 91 4F       
4203   9E13 47 50 52 49     .TEXT "GPRIN"        \  EOW('T')  \  .WORD $914F
4203   9E17 4E 
4203   9E18 D4          
4203   9E19 91 4F       
4204   9E1B 52 45 50 52     .TEXT "REPRO"        \  EOW('G')  \  .WORD $914F
4204   9E1F 4F 
4204   9E20 C7          
4204   9E21 91 4F       
4205   9E23 4B 45 59 52     .TEXT "KEYRA"        \  EOW('M')  \  .WORD $9150
4205   9E27 41 
4205   9E28 CD          
4205   9E29 91 50       
4206   9E2B 53 45 54 50     .TEXT "SETP"         \  EOW('V')  \  .WORD $9168
4206   9E2F D6          
4206   9E30 91 68       
4207   9E32 4B 45 59 42     .TEXT "KEYBOUMLEI"   \  EOW('T')  \  .WORD $9176
4207   9E36 4F 55 4D 4C 
4207   9E3A 45 49 
4207   9E3C D4          
4207   9E3D 91 76       
4208   9E3F 53 43 52 4F     .TEXT "SCROLLMINU"   \  EOW('S')  \  .WORD $9189
4208   9E43 4C 4C 4D 49 
4208   9E47 4E 55 
4208   9E49 D3          
4208   9E4A 91 89       
4209   9E4C 43 4F 50        .TEXT "COP"          \  EOW('Y')  \  .WORD $9195
4209   9E4F D9          
4209   9E50 91 95       
4210   9E52 50 52 49 4E     .TEXT "PRIN"         \  EOW('T')  \  .WORD $91A7
4210   9E56 D4          
4210   9E57 91 A7       
4211   9E59 50 52 49 4E     .TEXT "PRINTNOKREU"  \  EOW('Z')  \  .WORD $91B1
4211   9E5D 54 4E 4F 4B 
4211   9E61 52 45 55 
4211   9E64 DA          
4211   9E65 91 B1       
4212   9E67 50 52 49 4E     .TEXT "PRINTDIS"     \  EOW('K')  \  .WORD $91BB
4212   9E6B 54 44 49 53 
4212   9E6F CB          
4212   9E70 91 BB       
4213   9E72 45 52 52 50     .TEXT "ERRPRK"       \  EOW('R')  \  .WORD $91D2
4213   9E76 52 4B 
4213   9E78 D2          
4213   9E79 91 D2       
