0001   0000             ; IWS-Video_H16_V1.0.asm
4181   935A FD A5 77 F1     LDA  #(VIDEORAM + $07F1)        ; $77F1 - Unknown jump vector HB
4182   935E 08              STA  XH                         ; 
4183   935F FD A5 77 F2     LDA  #(VIDEORAM + $07F2)        ; $77F2 - Unknown jump vector LB
4184   9363 0A              STA  XL                         ; 
4185   9364 FD 8A           POP  A                          ; 
4186   9366 FD 5E           STX  P                          ; Store X to Program Counter. a.k.a. JUMP
4187   9368             
4188   9368             BR_9368:
4189   9368 FD 8A           POP  A                          ; 
4190   936A BA C4 AF        JMP  TRCROUTINE                 ; $C4AF
4191   936D             ;% LB_xxxx END
4192   936D             ;------------------------------------------------------------------------------------------------------------
4193   936D             
4194   936D             
4195   936D             
4196   936D             ;------------------------------------------------------------------------------------------------------------
4197   936D             ; $936D-$9394 - IWS Splash screen text
4198   936D             ;------------------------------------------------------------------------------------------------------------
4199   936D             ;% LB_IWS_SPLASH START
4200   936D             IWS_SPLASH:
4201   936D 54 45 4C 2E     .TEXT  "TEL. 071"
4201   9371 20 30 37 31 
4202   9375 36 31 2F 37     .TEXT  "61/79021"
4202   9379 39 30 32 31 
4203   937D 20 61 6E 72     .TEXT  " anrufen"
4203   9381 75 66 65 6E 
4204   9385 20 21 48 4F     .TEXT  " !HO V.1"
4204   9389 20 56 2E 31 
4205   938D 2E 30 20 38     .TEXT  ".0 859  "
4205   9391 35 39 20 20 
4206   9395             ;% LB_IWS_SPLASH END
4207   9395             ;------------------------------------------------------------------------------------------------------------
4208   9395             
4209   9395             
4210   9395             
4211   9395             ;------------------------------------------------------------------------------------------------------------
4212   9395             ; $9395 - $93FF Filler
4213   9395             ;------------------------------------------------------------------------------------------------------------
4214   9395             ;% LB_IWS_xxxx START
4215   9395             FILLER_9395: ;$9395
4216   9395 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4216   9399 00 00 00 00 
4217   939D 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4217   93A1 00 00 00 00 
4218   93A5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4218   93A9 00 00 00 00 
4219   93AD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4219   93B1 00 00 00 00 
4220   93B5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4220   93B9 00 00 00 00 
4221   93BD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4221   93C1 00 00 00 00 
4222   93C5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4222   93C9 00 00 00 00 
4223   93CD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4223   93D1 00 00 00 00 
4224   93D5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4224   93D9 00 00 00 00 
4225   93DD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4225   93E1 00 00 00 00 
4226   93E5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4226   93E9 00 00 00 00 
4227   93ED 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4227   93F1 00 00 00 00 
4228   93F5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4228   93F9 00 00 00 00 
4229   93FD 00 00 00        .BYTE  $00,$00,$00
4230   9400             ;% LB_IWS_xxxx END
4231   9400             ;------------------------------------------------------------------------------------------------------------
4232   9400             
4233   9400             
4234   9400             ;------------------------------------------------------------------------------------------------------------
4235   9400             ; $9400 TXTADDR_TBL - Not sure what it is used for
4236   9400             ; last character of name has bit 7 set. Use macro EOW to accomplish this.
4237   9400             ; $9400 - $9F80
4238   9400             ;------------------------------------------------------------------------------------------------------------
4239   9400             ;% LB_TXTADDR_TBL START
4240   9400             TXTADDR_TBL:
4241   9400             ;         NAME              BIT 7 SET      ADDRESS
4242   9400 56 4C 49 53     .TEXT "VLIS"         \  EOW('T')  \  .WORD $8000
4242   9404 D4          
4242   9405 80 00       
4243   9407 4F 50 4E 43     .TEXT "OPNCR"        \  EOW('T')  \  .WORD $0040
4243   940B 52 
4243   940C D4          
4243   940D 00 40       
4244   940F 54 45 53 54     .TEXT "TESTEN"       \  EOW('D')  \  .WORD $0004
4244   9413 45 4E 
4244   9415 C4          
4244   9416 00 04       
4245   9418 43 48 41 4E     .TEXT "CHANGETOKE"   \  EOW('N')  \  .WORD $001C
4245   941C 47 45 54 4F 
4245   9420 4B 45 
4245   9422 CE          
4245   9423 00 1C       
4246   9425 53 45 41 52     .TEXT "SEARCHENTE"   \  EOW('R')  \  .WORD $0020
4246   9429 43 48 45 4E 
4246   942D 54 45 
4246   942F D2          
4246   9430 00 20       
4247   9432 4D 41 4B 45     .TEXT "MAKEPARAME"   \  EOW('T')  \  .WORD $002E
4247   9436 50 41 52 41 
4247   943A 4D 45 
4247   943C D4          
4247   943D 00 2E       
4248   943F 4D 45 48 52     .TEXT "MEHRFACHVE"   \  EOW('R')  \  .WORD $0034
4248   9443 46 41 43 48 
4248   9447 56 45 
4248   9449 D2          
4248   944A 00 34       
4249   944C 4C 44 58 52     .TEXT "LDXRESERVE"   \  EOW('S')  \  .WORD $0038
4249   9450 45 53 45 52 
4249   9454 56 45 
4249   9456 D3          
4249   9457 00 38       
4250   9459 52 53 48 49     .TEXT "RSHIFT7BY"    \  EOW('T')  \  .WORD $0074
4250   945D 46 54 37 42 
4250   9461 59 
4250   9462 D4          
4250   9463 00 74       
4251   9465 4D 4F 56 45     .TEXT "MOVESTROUT"   \  EOW('P')  \  .WORD $0094
4251   9469 53 54 52 4F 
4251   946D 55 54 
4251   946F D0          
4251   9470 00 94       
4252   9472 44 49 53 50     .TEXT "DISPLAYTEX"   \  EOW('T')  \  .WORD $0092
4252   9476 4C 41 59 54 
4252   947A 45 58 
4252   947C D4          
4252   947D 00 92       
4253   947F 4D 41 4B 45     .TEXT "MAKEUSIN"     \  EOW('G')  \  .WORD $0096
4253   9483 55 53 49 4E 
4253   9487 C7          
4253   9488 00 96       
4254   948A 57 41 52 54     .TEXT "WARTEULAN"    \  EOW('G')  \  .WORD $00AC
4254   948E 45 55 4C 41 
4254   9492 4E 
4254   9493 C7          
4254   9494 00 AC       
4255   9496 4C 44 55 5A     .TEXT "LDUZEICHE"    \  EOW('N')  \  .WORD $00C0
4255   949A 45 49 43 48 
4255   949E 45 
4255   949F CE          
4255   94A0 00 C0       
4256   94A2 54 45 53 54     .TEXT "TESTTOKZE"    \  EOW('I')  \  .WORD $00C2
4256   94A6 54 4F 4B 5A 
4256   94AA 45 
4256   94AB C9          
4256   94AC 00 C2       
4257   94AE 54 45 53 54     .TEXT "TESTUTOKZ"    \  EOW('E')  \  .WORD $00C4
4257   94B2 55 54 4F 4B 
4257   94B6 5A 
4257   94B7 C5          
4257   94B8 00 C4       
4258   94BA 44 45 43 59     .TEXT "DECYTOKZE"    \  EOW('I')  \  .WORD $00C6
4258   94BE 54 4F 4B 5A 
4258   94C2 45 
4258   94C3 C9          
4258   94C4 00 C6       
4259   94C6 4E 4F 45 4E     .TEXT "NOENDTES"     \  EOW('T')  \  .WORD $00C8
4259   94CA 44 54 45 53 
4259   94CE D4          
4259   94CF 00 C8       
4260   94D1 4C 41 44 45     .TEXT "LADE78NN"     \  EOW('X')  \  .WORD $00CA
4260   94D5 37 38 4E 4E 
4260   94D9 D8          
4260   94DA 00 CA       
4261   94DC 4C 41 44 45     .TEXT "LADEXAUS7"    \  EOW('8')  \  .WORD $00CC
4261   94E0 58 41 55 53 
4261   94E4 37 
4261   94E5 B8          
4261   94E6 00 CC       
4262   94E8 41 52 49 54     .TEXT "ARITMETI"     \  EOW('K')  \  .WORD $00D0
4262   94EC 4D 45 54 49 
4262   94F0 CB          
4262   94F1 00 D0       
4263   94F3 54 45 53 54     .TEXT "TESTSTRNU"    \  EOW('M')  \  .WORD $00D2
4263   94F7 53 54 52 4E 
4263   94FB 55 
4263   94FC CD          
4263   94FD 00 D2       
4264   94FF 54 45 53 54     .TEXT "TESTBASICRU"  \  EOW('N')  \  .WORD $00D8
4264   9503 42 41 53 49 
4264   9507 43 52 55 
4264   950A CE          
4264   950B 00 D8       
4265   950D 53 54 52 49     .TEXT "STRINGINF"    \  EOW('O')  \  .WORD $00DC
4265   9511 4E 47 49 4E 
4265   9515 46 
4265   9516 CF          
4265   9517 00 DC       
4266   9519 41 55 53 44     .TEXT "AUSDRUC"      \  EOW('K')  \  .WORD $00DE
4266   951D 52 55 43 
4266   9520 CB          
4266   9521 00 DE       
4267   9523 45 52 52 4F     .TEXT "ERRO"         \  EOW('R')  \  .WORD $00E0
4267   9527 D2          
4267   9528 00 E0       
4268   952A 49 4E 54 45     .TEXT "INTERPRETE"   \  EOW('R')  \  .WORD $00E2
4268   952E 52 50 52 45 
4268   9532 54 45 
