0001   0000             ; IWS-Video_H16_V1.0.asm
3463   9B6F 8B 0C       
3464   9B71 50 52 41 53     .TEXT "PRAS"         \  EOW('C')  \  .WORD $8B27
3464   9B75 C3          
3464   9B76 8B 27       
3465   9B78 50 52 53 43     .TEXT "PRSC"         \  EOW('0')  \  .WORD $8B31
3465   9B7C B0          
3465   9B7D 8B 31       
3466   9B7F 50 52 53 43     .TEXT "PRSC"         \  EOW('1')  \  .WORD $8B52
3466   9B83 B1          
3466   9B84 8B 52       
3467   9B86 50 52 53 43     .TEXT "PRSC"         \  EOW('2')  \  .WORD $8B62
3467   9B8A B2          
3467   9B8B 8B 62       
3468   9B8D 50 52 53 43     .TEXT "PRSC"         \  EOW('3')  \  .WORD $8B69
3468   9B91 B3          
3468   9B92 8B 69       
3469   9B94 56 50 52        .TEXT "VPR"          \  EOW('2')  \  .WORD $8B91
3469   9B97 B2          
3469   9B98 8B 91       
3470   9B9A 4F 55 54 42     .TEXT "OUTBU"        \  EOW('F')  \  .WORD $8B9E
3470   9B9E 55 
3470   9B9F C6          
3470   9BA0 8B 9E       
3471   9BA2 4F 42 46        .TEXT "OBF"          \  EOW('0')  \  .WORD $8BC0
3471   9BA5 B0          
3471   9BA6 8B C0       
3472   9BA8 4F 42 46        .TEXT "OBF"          \  EOW('1')  \  .WORD $8BFC
3472   9BAB B1          
3472   9BAC 8B FC       
3473   9BAE 50 52 54 45     .TEXT "PRTEN"        \  EOW('D')  \  .WORD $8C17
3473   9BB2 4E 
3473   9BB3 C4          
3473   9BB4 8C 17       
3474   9BB6 50 52 46 45     .TEXT "PRFEH"        \  EOW('L')  \  .WORD $8C38
3474   9BBA 48 
3474   9BBB CC          
3474   9BBC 8C 38       
3475   9BBE 57 41 49        .TEXT "WAI"          \  EOW('T')  \  .WORD $8C3F
3475   9BC1 D4          
3475   9BC2 8C 3F       
3476   9BC4 4E 4F 56        .TEXT "NOV"          \  EOW('C')  \  .WORD $8C4A
3476   9BC7 C3          
3476   9BC8 8C 4A       
3477   9BCA 4B 4F 4D        .TEXT "KOM"          \  EOW('L')  \  .WORD $8C57
3477   9BCD CC          
3477   9BCE 8C 57       
3478   9BD0 4B 4F 4D 4C     .TEXT "KOML"         \  EOW('1')  \  .WORD $8C72
3478   9BD4 B1          
3478   9BD5 8C 72       
3479   9BD7 49 4E 50 55     .TEXT "INPU"         \  EOW('T')  \  .WORD $8C89
3479   9BDB D4          
3479   9BDC 8C 89       
3480   9BDE 58 49 4E 50     .TEXT "XINP"         \  EOW('1')  \  .WORD $8C8F
3480   9BE2 B1          
3480   9BE3 8C 8F       
3481   9BE5 58 49 4E 50     .TEXT "XINP"         \  EOW('3')  \  .WORD $8CC7
3481   9BE9 B3          
3481   9BEA 8C C7       
3482   9BEC 58 49 4E 50     .TEXT "XINP"         \  EOW('6')  \  .WORD $8CCA
3482   9BF0 B6          
3482   9BF1 8C CA       
3483   9BF3 58 49 4E 50     .TEXT "XINP"         \  EOW('4')  \  .WORD $8CD1
3483   9BF7 B4          
3483   9BF8 8C D1       
3484   9BFA 58 49 4E 50     .TEXT "XINP"         \  EOW('2')  \  .WORD $8CFB
3484   9BFE B2          
3484   9BFF 8C FB       
3485   9C01 58 49 4E 50     .TEXT "XINP"         \  EOW('5')  \  .WORD $8D15
3485   9C05 B5          
3485   9C06 8D 15       
3486   9C08 45 44 49 54     .TEXT "EDITO"        \  EOW('R')  \  .WORD $8D18
3486   9C0C 4F 
3486   9C0D D2          
3486   9C0E 8D 18       
3487   9C10 43 4C 45 41     .TEXT "CLEARSC"      \  EOW('R')  \  .WORD $8D41
3487   9C14 52 53 43 
3487   9C17 D2          
3487   9C18 8D 41       
3488   9C1A 43 4C           .TEXT "CL"           \  EOW('1')  \  .WORD $8D4A
3488   9C1C B1          
3488   9C1D 8D 4A       
3489   9C1F 57 52 49 54     .TEXT "WRITE"        \  EOW('1')  \  .WORD $8D5E
3489   9C23 45 
3489   9C24 B1          
3489   9C25 8D 5E       
3490   9C27 57 52 49 54     .TEXT "WRITE"        \  EOW('2')  \  .WORD $8D64
3490   9C2B 45 
3490   9C2C B2          
3490   9C2D 8D 64       
3491   9C2F 4F 42 54 41     .TEXT "OBTAI"        \  EOW('N')  \  .WORD $8D6B
3491   9C33 49 
3491   9C34 CE          
3491   9C35 8D 6B       
3492   9C37 4F 42 54        .TEXT "OBT"          \  EOW('1')  \  .WORD $8D95
3492   9C3A B1          
3492   9C3B 8D 95       
3493   9C3D 4F 42 54        .TEXT "OBT"          \  EOW('2')  \  .WORD $8D99
3493   9C40 B2          
3493   9C41 8D 99       
3494   9C43 4F 42 54 45     .TEXT "OBTEN"        \  EOW('D')  \  .WORD $8D9C
3494   9C47 4E 
3494   9C48 C4          
3494   9C49 8D 9C       
3495   9C4B 4F 42 54        .TEXT "OBT"          \  EOW('F')  \  .WORD $8DA3
3495   9C4E C6          
3495   9C4F 8D A3       
3496   9C51 49 4E 49 54     .TEXT "INITIA"       \  EOW('L')  \  .WORD $8DA8
3496   9C55 49 41 
3496   9C57 CC          
3496   9C58 8D A8       
3497   9C5A 49 4E 49 54     .TEXT "INITIA"       \  EOW('1')  \  .WORD $8DAC
3497   9C5E 49 41 
3497   9C60 B1          
3497   9C61 8D AC       
3498   9C63 46 49 52 53     .TEXT "FIRS"         \  EOW('T')  \  .WORD $8DC1
3498   9C67 D4          
3498   9C68 8D C1       
3499   9C6A 57 41 52 54     .TEXT "WARTE"        \  EOW('V')  \  .WORD $8DD0
3499   9C6E 45 
3499   9C6F D6          
3499   9C70 8D D0       
3500   9C72 41 4E           .TEXT "AN"           \  EOW('Z')  \  .WORD $8DDE
3500   9C74 DA          
3500   9C75 8D DE       
3501   9C77 54 41           .TEXT "TA"           \  EOW('S')  \  .WORD $8DEA
3501   9C79 D3          
3501   9C7A 8D EA       
3502   9C7C 46 49 52 53     .TEXT "FIRST"        \  EOW('1')  \  .WORD $8E03
3502   9C80 54 
3502   9C81 B1          
3502   9C82 8E 03       
3503   9C84 53 54 52 54     .TEXT "STRTA"        \  EOW('D')  \  .WORD $8E5F
3503   9C88 41 
3503   9C89 C4          
3503   9C8A 8E 5F       
3504   9C8C 43 4C 53        .TEXT "CLS"          \  EOW('0')  \  .WORD $8E64
3504   9C8F B0          
3504   9C90 8E 64       
3505   9C92 43 4C 53        .TEXT "CLS"          \  EOW('1')  \  .WORD $8E6D
3505   9C95 B1          
3505   9C96 8E 6D       
3506   9C98 43 4C 53        .TEXT "CLS"          \  EOW('A')  \  .WORD $8E78
3506   9C9B C1          
3506   9C9C 8E 78       
3507   9C9E 43 4C 53 41     .TEXT "CLSA"         \  EOW('0')  \  .WORD $8E7C
3507   9CA2 B0          
3507   9CA3 8E 7C       
3508   9CA5 53 54 4F        .TEXT "STO"          \  EOW('R')  \  .WORD $8E86
3508   9CA8 D2          
3508   9CA9 8E 86       
3509   9CAB 44 41 54        .TEXT "DAT"          \  EOW('1')  \  .WORD $8E8F
3509   9CAE B1          
3509   9CAF 8E 8F       
3510   9CB1 44 41 54        .TEXT "DAT"          \  EOW('2')  \  .WORD $8EA1
3510   9CB4 B2          
3510   9CB5 8E A1       
3511   9CB7 4D 4F 44        .TEXT "MOD"          \  EOW('T')  \  .WORD $8EB3
3511   9CBA D4          
3511   9CBB 8E B3       
3512   9CBD 54 58 54        .TEXT "TXT"          \  EOW('5')  \  .WORD $8EC7
3512   9CC0 B5          
3512   9CC1 8E C7       
3513   9CC3 4D 4F 4E 49     .TEXT "MONITO"       \  EOW('R')  \  .WORD $8EE1
3513   9CC7 54 4F 
3513   9CC9 D2          
3513   9CCA 8E E1       
3514   9CCC 56 43 55 52     .TEXT "VCURSO"       \  EOW('R')  \  .WORD $8EE4
3514   9CD0 53 4F 
3514   9CD2 D2          
3514   9CD3 8E E4       
3515   9CD5 56 50 43 55     .TEXT "VPCURSO"      \  EOW('R')  \  .WORD $8EEB
3515   9CD9 52 53 4F 
3515   9CDC D2          
3515   9CDD 8E EB       
3516   9CDF 48 43 55 52     .TEXT "HCURSO"       \  EOW('R')  \  .WORD $8EFD
3516   9CE3 53 4F 
3516   9CE5 D2          
3516   9CE6 8E FD       
3517   9CE8 48 50 43 55     .TEXT "HPCURSO"      \  EOW('R')  \  .WORD $8F04
3517   9CEC 52 53 4F 
3517   9CEF D2          
3517   9CF0 8F 04       
3518   9CF2 4C 49 53        .TEXT "LIS"          \  EOW('T')  \  .WORD $8F16
3518   9CF5 D4          
3518   9CF6 8F 16       
3519   9CF8 56 4C 49 53     .TEXT "VLISTAL"      \  EOW('L')  \  .WORD $8F43
3519   9CFC 54 41 4C 
3519   9CFF CC          
3519   9D00 8F 43       
3520   9D02 4C 49 53 54     .TEXT "LISTAL"       \  EOW('L')  \  .WORD $8F46
3520   9D06 41 4C 
3520   9D08 CC          
3520   9D09 8F 46       
3521   9D0B 50 4C 49 53     .TEXT "PLISTAL"      \  EOW('L')  \  .WORD $8F54
3521   9D0F 54 41 4C 
3521   9D12 CC          
3521   9D13 8F 54       
3522   9D15 4C 49 53 54     .TEXT "LISTCR"       \  EOW('T')  \  .WORD $8F56
3522   9D19 43 52 
3522   9D1B D4          
3522   9D1C 8F 56       
3523   9D1E 4C 49 53 54     .TEXT "LISTSCROL"    \  EOW('L')  \  .WORD $8F76
3523   9D22 53 43 52 4F 
3523   9D26 4C 
3523   9D27 CC          
3523   9D28 8F 76       
3524   9D2A 4C 49 53 54     .TEXT "LISTLABE"     \  EOW('L')  \  .WORD $8F7C
3524   9D2E 4C 41 42 45 
3524   9D32 CC          
3524   9D33 8F 7C       
3525   9D35 48 4F 4C 44     .TEXT "HOLD"         \  EOW('1')  \  .WORD $8F95
3525   9D39 B1          
3525   9D3A 8F 95       
3526   9D3C 48 4F 4C 44     .TEXT "HOLD"         \  EOW('2')  \  .WORD $8F97
3526   9D40 B2          
3526   9D41 8F 97       
3527   9D43 57 41 52 54     .TEXT "WART"         \  EOW('E')  \  .WORD $8FA7
3527   9D47 C5          
3527   9D48 8F A7       
3528   9D4A 4C 49 53 54     .TEXT "LISTEDI"      \  EOW('T')  \  .WORD $9010
3528   9D4E 45 44 49 
3528   9D51 D4          
3528   9D52 90 10       
3529   9D54 42 41 43 4B     .TEXT "BACKG"        \  EOW('R')  \  .WORD $9023
3529   9D58 47 
3529   9D59 D2          
3529   9D5A 90 23       
3530   9D5C 42 41 43 4B     .TEXT "BACKGRS"      \  EOW('T')  \  .WORD $9065
3530   9D60 47 52 53 
3530   9D63 D4          
3530   9D64 90 65       
3531   9D66 42 41 43 4B     .TEXT "BACKGRB"      \  EOW('E')  \  .WORD $906A
3531   9D6A 47 52 42 
3531   9D6D C5          
3531   9D6E 90 6A       
3532   9D70 42 41 43 4B     .TEXT "BACKGRLADE"   \  EOW('N')  \  .WORD $9072
3532   9D74 47 52 4C 41 
3532   9D78 44 45 
3532   9D7A CE          
3532   9D7B 90 72       
3533   9D7D 45 52 52 42     .TEXT "ERRBACKG"     \  EOW('R')  \  .WORD $9081
3533   9D81 41 43 4B 47 
3533   9D85 D2          
3533   9D86 90 81       
3534   9D88 45 52           .TEXT "ER"           \  EOW('N')  \  .WORD $9082
3534   9D8A CE          
3534   9D8B 90 82       
3535   9D8D 45 52           .TEXT "ER"           \  EOW('L')  \  .WORD $9088
3535   9D8F CC          
3535   9D90 90 88       
3536   9D92 53 43 48 55     .TEXT "SCHUT"        \  EOW('Z')  \  .WORD $908E
3536   9D96 54 
3536   9D97 DA          
3536   9D98 90 8E       
3537   9D9A 53 4C 45 45     .TEXT "SLEE"         \  EOW('P')  \  .WORD $90AA
3537   9D9E D0          
3537   9D9F 90 AA       
3538   9DA1 52 45 50 5A     .TEXT "REPZE"        \  EOW('I')  \  .WORD $90DE
3538   9DA5 45 
3538   9DA6 C9          
3538   9DA7 90 DE       
3539   9DA9 52 45 50 4B     .TEXT "REPKE"        \  EOW('Y')  \  .WORD $90F1
3539   9DAD 45 
3539   9DAE D9          
3539   9DAF 90 F1       
3540   9DB1 4C 44 52 45     .TEXT "LDRE"         \  EOW('P')  \  .WORD $90F7
3540   9DB5 D0          
3540   9DB6 90 F7       
3541   9DB8 52 45 50 4F     .TEXT "REPOF"        \  EOW('F')  \  .WORD $90FB
3541   9DBC 46 
3541   9DBD C6          
3541   9DBE 90 FB       
3542   9DC0 45 52 52 52     .TEXT "ERRRE"        \  EOW('P')  \  .WORD $9105
3542   9DC4 45 
3542   9DC5 D0          
3542   9DC6 91 05       
3543   9DC8 47 43 4C        .TEXT "GCL"          \  EOW('S')  \  .WORD $9107
3543   9DCB D3          
3543   9DCC 91 07       
3544   9DCE 43 4C 45 41     .TEXT "CLEARG"       \  EOW('R')  \  .WORD $9116
3544   9DD2 52 47 
3544   9DD4 D2          
3544   9DD5 91 16       
3545   9DD7 43 4C 52 47     .TEXT "CLRGRAP"      \  EOW('H')  \  .WORD $911A
3545   9DDB 52 41 50 
3545   9DDE C8          
3545   9DDF 91 1A       
3546   9DE1 43 4C 52 47     .TEXT "CLRGS"        \  EOW('T')  \  .WORD $913C
3546   9DE5 53 
3546   9DE6 D4          
3546   9DE7 91 3C       
3547   9DE9 45 52 52 47     .TEXT "ERRGCL"       \  EOW('S')  \  .WORD $914B
3547   9DED 43 4C 
3547   9DEF D3          
3547   9DF0 91 4B       
3548   9DF2 44 45           .TEXT "DE"           \  EOW('Z')  \  .WORD $914C
3548   9DF4 DA          
3548   9DF5 91 4C       
3549   9DF7 54 45 53        .TEXT "TES"          \  EOW('T')  \  .WORD $914F
3549   9DFA D4          
3549   9DFB 91 4F       
3550   9DFD 43 4F 4C 4F     .TEXT "COLO"         \  EOW('R')  \  .WORD $914F
3550   9E01 D2          
3550   9E02 91 4F       
3551   9E04 45 44 49        .TEXT "EDI"          \  EOW('T')  \  .WORD $914F
3551   9E07 D4          
3551   9E08 91 4F       
3552   9E0A 47 43 55 52     .TEXT "GCURSO"       \  EOW('R')  \  .WORD $914F
3552   9E0E 53 4F 
3552   9E10 D2          
3552   9E11 91 4F       
3553   9E13 47 50 52 49     .TEXT "GPRIN"        \  EOW('T')  \  .WORD $914F
3553   9E17 4E 
3553   9E18 D4          
3553   9E19 91 4F       
3554   9E1B 52 45 50 52     .TEXT "REPRO"        \  EOW('G')  \  .WORD $914F
3554   9E1F 4F 
3554   9E20 C7          
3554   9E21 91 4F       
3555   9E23 4B 45 59 52     .TEXT "KEYRA"        \  EOW('M')  \  .WORD $9150
3555   9E27 41 
3555   9E28 CD          
3555   9E29 91 50       
3556   9E2B 53 45 54 50     .TEXT "SETP"         \  EOW('V')  \  .WORD $9168
3556   9E2F D6          
3556   9E30 91 68       
3557   9E32 4B 45 59 42     .TEXT "KEYBOUMLEI"   \  EOW('T')  \  .WORD $9176
3557   9E36 4F 55 4D 4C 
3557   9E3A 45 49 
3557   9E3C D4          
3557   9E3D 91 76       
3558   9E3F 53 43 52 4F     .TEXT "SCROLLMINU"   \  EOW('S')  \  .WORD $9189
3558   9E43 4C 4C 4D 49 
3558   9E47 4E 55 
3558   9E49 D3          
3558   9E4A 91 89       
3559   9E4C 43 4F 50        .TEXT "COP"          \  EOW('Y')  \  .WORD $9195
3559   9E4F D9          
3559   9E50 91 95       
3560   9E52 50 52 49 4E     .TEXT "PRIN"         \  EOW('T')  \  .WORD $91A7
3560   9E56 D4          
3560   9E57 91 A7       
3561   9E59 50 52 49 4E     .TEXT "PRINTNOKREU"  \  EOW('Z')  \  .WORD $91B1
3561   9E5D 54 4E 4F 4B 
3561   9E61 52 45 55 
3561   9E64 DA          
3561   9E65 91 B1       
3562   9E67 50 52 49 4E     .TEXT "PRINTDIS"     \  EOW('K')  \  .WORD $91BB
3562   9E6B 54 44 49 53 
3562   9E6F CB          
3562   9E70 91 BB       
3563   9E72 45 52 52 50     .TEXT "ERRPRK"       \  EOW('R')  \  .WORD $91D2
3563   9E76 52 4B 
3563   9E78 D2          
3563   9E79 91 D2       
3564   9E7B 4D 4F 44        .TEXT "MOD"          \  EOW('E')  \  .WORD $91D3
3564   9E7E C5          
3564   9E7F 91 D3       
3565   9E81 4D 4F 44 45     .TEXT "MODEC"        \  EOW('L')  \  .WORD $91D8
3565   9E85 43 
3565   9E86 CC          
3565   9E87 91 D8       
3566   9E89 53 55 42 4D     .TEXT "SUBM"         \  EOW('O')  \  .WORD $91EF
3566   9E8D CF          
3566   9E8E 91 EF       
3567   9E90 4D 4F 44 55     .TEXT "MODULBI"      \  EOW('T')  \  .WORD $920C
3567   9E94 4C 42 49 
3567   9E97 D4          
3567   9E98 92 0C       
3568   9E9A 4D 45 52        .TEXT "MER"          \  EOW('R')  \  .WORD $9218
3568   9E9D D2          
3568   9E9E 92 18       
3569   9EA0 53 50 45 45     .TEXT "SPEEDS"       \  EOW('W')  \  .WORD $9219
3569   9EA4 44 53 
3569   9EA6 D7          
3569   9EA7 92 19       
3570   9EA9 53 50 45 45     .TEXT "SPEED"        \  EOW('2')  \  .WORD $921F
3570   9EAD 44 
3570   9EAE B2          
3570   9EAF 92 1F       
3571   9EB1 53 45 52        .TEXT "SER"          \  EOW('R')  \  .WORD $9232
3571   9EB4 D2          
3571   9EB5 92 32       
3572   9EB7 53 45 52 52     .TEXT "SERR"         \  EOW('2')  \  .WORD $9233
3572   9EBB B2          
3572   9EBC 92 33       
3573   9EBE 53 41 56        .TEXT "SAV"          \  EOW('E')  \  .WORD $9234
3573   9EC1 C5          
3573   9EC2 92 34       
3574   9EC4 4C 4F 41        .TEXT "LOA"          \  EOW('D')  \  .WORD $9244
3574   9EC7 C4          
3574   9EC8 92 44       
3575   9ECA 4C 4F 41 44     .TEXT "LOAD"         \  EOW('C')  \  .WORD $9254
3575   9ECE C3          
3575   9ECF 92 54       
3576   9ED1 4C 4F 41 44     .TEXT "LOAD"         \  EOW('F')  \  .WORD $9264
3576   9ED5 C6          
3576   9ED6 92 64       
3577   9ED8 4C 4F 41 44     .TEXT "LOAD"         \  EOW('Q')  \  .WORD $9274
3577   9EDC D1          
3577   9EDD 92 74       
3578   9EDF 53 41 56 45     .TEXT "SAVE"         \  EOW('C')  \  .WORD $9277
3578   9EE3 C3          
3578   9EE4 92 77       
3579   9EE6 53 41 56 45     .TEXT "SAVE"         \  EOW('F')  \  .WORD $9287
3579   9EEA C6          
3579   9EEB 92 87       
3580   9EED 53 41 56 45     .TEXT "SAVE"         \  EOW('Q')  \  .WORD $9297
3580   9EF1 D1          
3580   9EF2 92 97       
3581   9EF4 53 41 56 45     .TEXT "SAVE"         \  EOW('D')  \  .WORD $929A
3581   9EF8 C4          
3581   9EF9 92 9A       
3582   9EFB 4C 4F 41 44     .TEXT "LOAD"         \  EOW('D')  \  .WORD $92A6
3582   9EFF C4          
3582   9F00 92 A6       
3583   9F02 53 41 56 45     .TEXT "SAVE"         \  EOW('R')  \  .WORD $92B2
3583   9F06 D2          
3583   9F07 92 B2       
3584   9F09 4C 4F 41 44     .TEXT "LOAD"         \  EOW('R')  \  .WORD $92BE
3584   9F0D D2          
3584   9F0E 92 BE       
3585   9F10 44 49           .TEXT "DI"           \  EOW('R')  \  .WORD $92CA
3585   9F12 D2          
3585   9F13 92 CA       
3586   9F15 4E 4F 44 45     .TEXT "NODER"        \  EOW('R')  \  .WORD $92D6
3586   9F19 52 
3586   9F1A D2          
3586   9F1B 92 D6       
3587   9F1D 56 45 52 49     .TEXT "VERI"         \  EOW('Q')  \  .WORD $92D9
3587   9F21 D1          
3587   9F22 92 D9       
3588   9F24 43 48 41 49     .TEXT "CHAI"         \  EOW('N')  \  .WORD $92DC
3588   9F28 CE          
3588   9F29 92 DC       
3589   9F2B 43 48 41 49     .TEXT "CHAI"         \  EOW('C')  \  .WORD $92F5
3589   9F2F C3          
3589   9F30 92 F5       
3590   9F32 43 48 41 49     .TEXT "CHAI"         \  EOW('Q')  \  .WORD $9305
3590   9F36 D1          
3590   9F37 93 05       
3591   9F39 4B 45 59 42     .TEXT "KEYBOAR"      \  EOW('D')  \  .WORD $9308
3591   9F3D 4F 41 52 
3591   9F40 C4          
3591   9F41 93 08       
3592   9F43 4B 42 45 45     .TEXT "KBEEOF"       \  EOW('F')  \  .WORD $9317
3592   9F47 4F 46 
3592   9F49 C6          
3592   9F4A 93 17       
3593   9F4C 4B 42 45 52     .TEXT "KBER"         \  EOW('R')  \  .WORD $9322
3593   9F50 D2          
3593   9F51 93 22       
3594   9F53 4B 54 41 53     .TEXT "KTAS"         \  EOW('T')  \  .WORD $9323
3594   9F57 D4          
3594   9F58 93 23       
3595   9F5A 4B 54 41 53     .TEXT "KTASOF"       \  EOW('F')  \  .WORD $9339
3595   9F5E 4F 46 
3595   9F60 C6          
3595   9F61 93 39       
3596   9F63 4B 54 41 45     .TEXT "KTAER"        \  EOW('R')  \  .WORD $934F
3596   9F67 52 
3596   9F68 D2          
3596   9F69 93 4F       
3597   9F6B 54 52 41 43     .TEXT "TRAC"         \  EOW('E')  \  .WORD $9350
3597   9F6F C5          
3597   9F70 93 50       
3598   9F72 54 45 4C 45     .TEXT "TELEFO"       \  EOW('N')  \  .WORD $936D
3598   9F76 46 4F 
3598   9F78 CE          
3598   9F79 93 6D       
3599   9F7B             
3600   9F7B FF 00 C5 14     .BYTE $FF,$00,$C5,$14,$00,$51,$D5
3600   9F7F 00 51 D5 
3601   9F82             
3602   9F82             
3603   9F82             ; $9F82 - $9FFF 
3604   9F82 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3604   9F86 00 00 00 00 
