0001   0000             ; IWS-Video_H16_V1.0.asm
4196   9AB6 89 4E       
4197   9AB8 43 55 52 4F     .TEXT "CUROF"        \  EOW('F')  \  .WORD $8963
4197   9ABC 46 
4197   9ABD C6          
4197   9ABE 89 63       
4198   9AC0 56 43 4C        .TEXT "VCL"          \  EOW('S')  \  .WORD $8974
4198   9AC3 D3          
4198   9AC4 89 74       
4199   9AC6 48 45           .TEXT "HE"           \  EOW('X')  \  .WORD $8981
4199   9AC8 D8          
4199   9AC9 89 81       
4200   9ACB 56 48           .TEXT "VH"           \  EOW('1')  \  .WORD $898F
4200   9ACD B1          
4200   9ACE 89 8F       
4201   9AD0 56 48 41 53     .TEXT "VHAS"         \  EOW('C')  \  .WORD $89A1
4201   9AD4 C3          
4201   9AD5 89 A1       
4202   9AD7 56 48 41 53     .TEXT "VHAS"         \  EOW('1')  \  .WORD $89A9
4202   9ADB B1          
4202   9ADC 89 A9       
4203   9ADE 56 48 41 53     .TEXT "VHAS"         \  EOW('2')  \  .WORD $89B3
4203   9AE2 B2          
4203   9AE3 89 B3       
4204   9AE5 43 4F 4E 53     .TEXT "CONSOL"       \  EOW('E')  \  .WORD $89B5
4204   9AE9 4F 4C 
4204   9AEB C5          
4204   9AEC 89 B5       
4205   9AEE 56 53 49 5A     .TEXT "VSIZ"         \  EOW('1')  \  .WORD $8A27
4205   9AF2 B1          
4205   9AF3 8A 27       
4206   9AF5 44 49           .TEXT "DI"           \  EOW('P')  \  .WORD $8A38
4206   9AF7 D0          
4206   9AF8 8A 38       
4207   9AFA 56 53 49 5A     .TEXT "VSIZ"         \  EOW('F')  \  .WORD $8A46
4207   9AFE C6          
4207   9AFF 8A 46       
4208   9B01 56 53 49 5A     .TEXT "VSIZF"        \  EOW('A')  \  .WORD $8A48
4208   9B05 46 
4208   9B06 C1          
4208   9B07 8A 48       
4209   9B09 56 43 55 52     .TEXT "VCUR"         \  EOW('S')  \  .WORD $8A49
4209   9B0D D3          
4209   9B0E 8A 49       
4210   9B10 43 55 52 53     .TEXT "CURS1"        \  EOW('W')  \  .WORD $8A75
4210   9B14 31 
4210   9B15 D7          
4210   9B16 8A 75       
4211   9B18 43 55 52 53     .TEXT "CURS2"        \  EOW('W')  \  .WORD $8A7E
4211   9B1C 32 
4211   9B1D D7          
4211   9B1E 8A 7E       
4212   9B20 45 52 52 43     .TEXT "ERRCU"        \  EOW('R')  \  .WORD $8A88
4212   9B24 55 
4212   9B25 D2          
4212   9B26 8A 88       
4213   9B28 45 52 52 43     .TEXT "ERRCURSO"     \  EOW('R')  \  .WORD $8A8A
4213   9B2C 55 52 53 4F 
4213   9B30 D2          
4213   9B31 8A 8A       
4214   9B33 56 50 52 49     .TEXT "VPRIN"        \  EOW('T')  \  .WORD $8A8B
4214   9B37 4E 
4214   9B38 D4          
4214   9B39 8A 8B       
4215   9B3B 43 4C 4F        .TEXT "CLO"          \  EOW('B')  \  .WORD $8AA3
4215   9B3E C2          
4215   9B3F 8A A3       
4216   9B41 56 50 41        .TEXT "VPA"          \  EOW('N')  \  .WORD $8AA6
4216   9B44 CE          
4216   9B45 8A A6       
4217   9B47 56 50 41 4E     .TEXT "VPAN"         \  EOW('0')  \  .WORD $8AB6
4217   9B4B B0          
4217   9B4C 8A B6       
4218   9B4E 56 50 52        .TEXT "VPR"          \  EOW('0')  \  .WORD $8ABB
4218   9B51 B0          
4218   9B52 8A BB       
4219   9B54 50 52 46        .TEXT "PRF"          \  EOW('0')  \  .WORD $8AC5
4219   9B57 B0          
4219   9B58 8A C5       
4220   9B5A 56 50 52        .TEXT "VPR"          \  EOW('1')  \  .WORD $8AC8
4220   9B5D B1          
4220   9B5E 8A C8       
4221   9B60 55 53 49 4E     .TEXT "USIN"         \  EOW('G')  \  .WORD $8AF7
4221   9B64 C7          
4221   9B65 8A F7       
4222   9B67 55 53           .TEXT "US"           \  EOW('1')  \  .WORD $8B02
4222   9B69 B1          
4222   9B6A 8B 02       
4223   9B6C 55 53           .TEXT "US"           \  EOW('2')  \  .WORD $8B0C
4223   9B6E B2          
4223   9B6F 8B 0C       
4224   9B71 50 52 41 53     .TEXT "PRAS"         \  EOW('C')  \  .WORD $8B27
4224   9B75 C3          
4224   9B76 8B 27       
4225   9B78 50 52 53 43     .TEXT "PRSC"         \  EOW('0')  \  .WORD $8B31
4225   9B7C B0          
4225   9B7D 8B 31       
4226   9B7F 50 52 53 43     .TEXT "PRSC"         \  EOW('1')  \  .WORD $8B52
4226   9B83 B1          
4226   9B84 8B 52       
4227   9B86 50 52 53 43     .TEXT "PRSC"         \  EOW('2')  \  .WORD $8B62
4227   9B8A B2          
4227   9B8B 8B 62       
4228   9B8D 50 52 53 43     .TEXT "PRSC"         \  EOW('3')  \  .WORD $8B69
4228   9B91 B3          
4228   9B92 8B 69       
4229   9B94 56 50 52        .TEXT "VPR"          \  EOW('2')  \  .WORD $8B91
4229   9B97 B2          
4229   9B98 8B 91       
4230   9B9A 4F 55 54 42     .TEXT "OUTBU"        \  EOW('F')  \  .WORD $8B9E
4230   9B9E 55 
4230   9B9F C6          
4230   9BA0 8B 9E       
4231   9BA2 4F 42 46        .TEXT "OBF"          \  EOW('0')  \  .WORD $8BC0
4231   9BA5 B0          
4231   9BA6 8B C0       
4232   9BA8 4F 42 46        .TEXT "OBF"          \  EOW('1')  \  .WORD $8BFC
4232   9BAB B1          
4232   9BAC 8B FC       
4233   9BAE 50 52 54 45     .TEXT "PRTEN"        \  EOW('D')  \  .WORD $8C17
4233   9BB2 4E 
4233   9BB3 C4          
4233   9BB4 8C 17       
4234   9BB6 50 52 46 45     .TEXT "PRFEH"        \  EOW('L')  \  .WORD $8C38
4234   9BBA 48 
4234   9BBB CC          
4234   9BBC 8C 38       
4235   9BBE 57 41 49        .TEXT "WAI"          \  EOW('T')  \  .WORD $8C3F
4235   9BC1 D4          
4235   9BC2 8C 3F       
4236   9BC4 4E 4F 56        .TEXT "NOV"          \  EOW('C')  \  .WORD $8C4A
4236   9BC7 C3          
4236   9BC8 8C 4A       
4237   9BCA 4B 4F 4D        .TEXT "KOM"          \  EOW('L')  \  .WORD $8C57
4237   9BCD CC          
4237   9BCE 8C 57       
4238   9BD0 4B 4F 4D 4C     .TEXT "KOML"         \  EOW('1')  \  .WORD $8C72
4238   9BD4 B1          
4238   9BD5 8C 72       
4239   9BD7 49 4E 50 55     .TEXT "INPU"         \  EOW('T')  \  .WORD $8C89
4239   9BDB D4          
4239   9BDC 8C 89       
4240   9BDE 58 49 4E 50     .TEXT "XINP"         \  EOW('1')  \  .WORD $8C8F
4240   9BE2 B1          
4240   9BE3 8C 8F       
4241   9BE5 58 49 4E 50     .TEXT "XINP"         \  EOW('3')  \  .WORD $8CC7
4241   9BE9 B3          
4241   9BEA 8C C7       
4242   9BEC 58 49 4E 50     .TEXT "XINP"         \  EOW('6')  \  .WORD $8CCA
4242   9BF0 B6          
4242   9BF1 8C CA       
4243   9BF3 58 49 4E 50     .TEXT "XINP"         \  EOW('4')  \  .WORD $8CD1
4243   9BF7 B4          
4243   9BF8 8C D1       
4244   9BFA 58 49 4E 50     .TEXT "XINP"         \  EOW('2')  \  .WORD $8CFB
4244   9BFE B2          
4244   9BFF 8C FB       
4245   9C01 58 49 4E 50     .TEXT "XINP"         \  EOW('5')  \  .WORD $8D15
4245   9C05 B5          
4245   9C06 8D 15       
4246   9C08 45 44 49 54     .TEXT "EDITO"        \  EOW('R')  \  .WORD $8D18
4246   9C0C 4F 
4246   9C0D D2          
4246   9C0E 8D 18       
4247   9C10 43 4C 45 41     .TEXT "CLEARSC"      \  EOW('R')  \  .WORD $8D41
4247   9C14 52 53 43 
4247   9C17 D2          
4247   9C18 8D 41       
4248   9C1A 43 4C           .TEXT "CL"           \  EOW('1')  \  .WORD $8D4A
4248   9C1C B1          
4248   9C1D 8D 4A       
4249   9C1F 57 52 49 54     .TEXT "WRITE"        \  EOW('1')  \  .WORD $8D5E
4249   9C23 45 
4249   9C24 B1          
4249   9C25 8D 5E       
4250   9C27 57 52 49 54     .TEXT "WRITE"        \  EOW('2')  \  .WORD $8D64
4250   9C2B 45 
4250   9C2C B2          
4250   9C2D 8D 64       
4251   9C2F 4F 42 54 41     .TEXT "OBTAI"        \  EOW('N')  \  .WORD $8D6B
4251   9C33 49 
4251   9C34 CE          
4251   9C35 8D 6B       
4252   9C37 4F 42 54        .TEXT "OBT"          \  EOW('1')  \  .WORD $8D95
4252   9C3A B1          
4252   9C3B 8D 95       
4253   9C3D 4F 42 54        .TEXT "OBT"          \  EOW('2')  \  .WORD $8D99
4253   9C40 B2          
4253   9C41 8D 99       
4254   9C43 4F 42 54 45     .TEXT "OBTEN"        \  EOW('D')  \  .WORD $8D9C
4254   9C47 4E 
4254   9C48 C4          
4254   9C49 8D 9C       
4255   9C4B 4F 42 54        .TEXT "OBT"          \  EOW('F')  \  .WORD $8DA3
4255   9C4E C6          
4255   9C4F 8D A3       
4256   9C51 49 4E 49 54     .TEXT "INITIA"       \  EOW('L')  \  .WORD $8DA8
4256   9C55 49 41 
4256   9C57 CC          
4256   9C58 8D A8       
4257   9C5A 49 4E 49 54     .TEXT "INITIA"       \  EOW('1')  \  .WORD $8DAC
4257   9C5E 49 41 
4257   9C60 B1          
4257   9C61 8D AC       
4258   9C63 46 49 52 53     .TEXT "FIRS"         \  EOW('T')  \  .WORD $8DC1
4258   9C67 D4          
4258   9C68 8D C1       
4259   9C6A 57 41 52 54     .TEXT "WARTE"        \  EOW('V')  \  .WORD $8DD0
4259   9C6E 45 
4259   9C6F D6          
4259   9C70 8D D0       
4260   9C72 41 4E           .TEXT "AN"           \  EOW('Z')  \  .WORD $8DDE
4260   9C74 DA          
4260   9C75 8D DE       
4261   9C77 54 41           .TEXT "TA"           \  EOW('S')  \  .WORD $8DEA
4261   9C79 D3          
4261   9C7A 8D EA       
4262   9C7C 46 49 52 53     .TEXT "FIRST"        \  EOW('1')  \  .WORD $8E03
4262   9C80 54 
4262   9C81 B1          
4262   9C82 8E 03       
4263   9C84 53 54 52 54     .TEXT "STRTA"        \  EOW('D')  \  .WORD $8E5F
4263   9C88 41 
4263   9C89 C4          
4263   9C8A 8E 5F       
4264   9C8C 43 4C 53        .TEXT "CLS"          \  EOW('0')  \  .WORD $8E64
4264   9C8F B0          
4264   9C90 8E 64       
4265   9C92 43 4C 53        .TEXT "CLS"          \  EOW('1')  \  .WORD $8E6D
4265   9C95 B1          
4265   9C96 8E 6D       
4266   9C98 43 4C 53        .TEXT "CLS"          \  EOW('A')  \  .WORD $8E78
4266   9C9B C1          
4266   9C9C 8E 78       
4267   9C9E 43 4C 53 41     .TEXT "CLSA"         \  EOW('0')  \  .WORD $8E7C
4267   9CA2 B0          
4267   9CA3 8E 7C       
4268   9CA5 53 54 4F        .TEXT "STO"          \  EOW('R')  \  .WORD $8E86
4268   9CA8 D2          
4268   9CA9 8E 86       
4269   9CAB 44 41 54        .TEXT "DAT"          \  EOW('1')  \  .WORD $8E8F
4269   9CAE B1          
4269   9CAF 8E 8F       
4270   9CB1 44 41 54        .TEXT "DAT"          \  EOW('2')  \  .WORD $8EA1
4270   9CB4 B2          
4270   9CB5 8E A1       
4271   9CB7 4D 4F 44        .TEXT "MOD"          \  EOW('T')  \  .WORD $8EB3
4271   9CBA D4          
4271   9CBB 8E B3       
4272   9CBD 54 58 54        .TEXT "TXT"          \  EOW('5')  \  .WORD $8EC7
4272   9CC0 B5          
4272   9CC1 8E C7       
4273   9CC3 4D 4F 4E 49     .TEXT "MONITO"       \  EOW('R')  \  .WORD $8EE1
4273   9CC7 54 4F 
4273   9CC9 D2          
4273   9CCA 8E E1       
4274   9CCC 56 43 55 52     .TEXT "VCURSO"       \  EOW('R')  \  .WORD $8EE4
4274   9CD0 53 4F 
4274   9CD2 D2          
4274   9CD3 8E E4       
4275   9CD5 56 50 43 55     .TEXT "VPCURSO"      \  EOW('R')  \  .WORD $8EEB
4275   9CD9 52 53 4F 
4275   9CDC D2          
4275   9CDD 8E EB       
4276   9CDF 48 43 55 52     .TEXT "HCURSO"       \  EOW('R')  \  .WORD $8EFD
4276   9CE3 53 4F 
4276   9CE5 D2          
4276   9CE6 8E FD       
4277   9CE8 48 50 43 55     .TEXT "HPCURSO"      \  EOW('R')  \  .WORD $8F04
4277   9CEC 52 53 4F 
4277   9CEF D2          
4277   9CF0 8F 04       
4278   9CF2 4C 49 53        .TEXT "LIS"          \  EOW('T')  \  .WORD $8F16
4278   9CF5 D4          
4278   9CF6 8F 16       
4279   9CF8 56 4C 49 53     .TEXT "VLISTAL"      \  EOW('L')  \  .WORD $8F43
4279   9CFC 54 41 4C 
4279   9CFF CC          
4279   9D00 8F 43       
4280   9D02 4C 49 53 54     .TEXT "LISTAL"       \  EOW('L')  \  .WORD $8F46
4280   9D06 41 4C 
4280   9D08 CC          
4280   9D09 8F 46       
4281   9D0B 50 4C 49 53     .TEXT "PLISTAL"      \  EOW('L')  \  .WORD $8F54
4281   9D0F 54 41 4C 
4281   9D12 CC          
4281   9D13 8F 54       
4282   9D15 4C 49 53 54     .TEXT "LISTCR"       \  EOW('T')  \  .WORD $8F56
4282   9D19 43 52 
4282   9D1B D4          
4282   9D1C 8F 56       
4283   9D1E 4C 49 53 54     .TEXT "LISTSCROL"    \  EOW('L')  \  .WORD $8F76
4283   9D22 53 43 52 4F 
4283   9D26 4C 
4283   9D27 CC          
4283   9D28 8F 76       
4284   9D2A 4C 49 53 54     .TEXT "LISTLABE"     \  EOW('L')  \  .WORD $8F7C
4284   9D2E 4C 41 42 45 
4284   9D32 CC          
4284   9D33 8F 7C       
4285   9D35 48 4F 4C 44     .TEXT "HOLD"         \  EOW('1')  \  .WORD $8F95
4285   9D39 B1          
4285   9D3A 8F 95       
4286   9D3C 48 4F 4C 44     .TEXT "HOLD"         \  EOW('2')  \  .WORD $8F97
4286   9D40 B2          
4286   9D41 8F 97       
4287   9D43 57 41 52 54     .TEXT "WART"         \  EOW('E')  \  .WORD $8FA7
4287   9D47 C5          
4287   9D48 8F A7       
4288   9D4A 4C 49 53 54     .TEXT "LISTEDI"      \  EOW('T')  \  .WORD $9010
4288   9D4E 45 44 49 
4288   9D51 D4          
4288   9D52 90 10       
4289   9D54 42 41 43 4B     .TEXT "BACKG"        \  EOW('R')  \  .WORD $9023
4289   9D58 47 
4289   9D59 D2          
4289   9D5A 90 23       
4290   9D5C 42 41 43 4B     .TEXT "BACKGRS"      \  EOW('T')  \  .WORD $9065
4290   9D60 47 52 53 
4290   9D63 D4          
4290   9D64 90 65       
4291   9D66 42 41 43 4B     .TEXT "BACKGRB"      \  EOW('E')  \  .WORD $906A
4291   9D6A 47 52 42 
4291   9D6D C5          
4291   9D6E 90 6A       
4292   9D70 42 41 43 4B     .TEXT "BACKGRLADE"   \  EOW('N')  \  .WORD $9072
4292   9D74 47 52 4C 41 
4292   9D78 44 45 
4292   9D7A CE          
4292   9D7B 90 72       
4293   9D7D 45 52 52 42     .TEXT "ERRBACKG"     \  EOW('R')  \  .WORD $9081
4293   9D81 41 43 4B 47 
4293   9D85 D2          
4293   9D86 90 81       
4294   9D88 45 52           .TEXT "ER"           \  EOW('N')  \  .WORD $9082
4294   9D8A CE          
4294   9D8B 90 82       
4295   9D8D 45 52           .TEXT "ER"           \  EOW('L')  \  .WORD $9088
4295   9D8F CC          
4295   9D90 90 88       
4296   9D92 53 43 48 55     .TEXT "SCHUT"        \  EOW('Z')  \  .WORD $908E
4296   9D96 54 
4296   9D97 DA          
4296   9D98 90 8E       
4297   9D9A 53 4C 45 45     .TEXT "SLEE"         \  EOW('P')  \  .WORD $90AA
4297   9D9E D0          
4297   9D9F 90 AA       
4298   9DA1 52 45 50 5A     .TEXT "REPZE"        \  EOW('I')  \  .WORD $90DE
4298   9DA5 45 
4298   9DA6 C9          
4298   9DA7 90 DE       
4299   9DA9 52 45 50 4B     .TEXT "REPKE"        \  EOW('Y')  \  .WORD $90F1
4299   9DAD 45 
4299   9DAE D9          
4299   9DAF 90 F1       
4300   9DB1 4C 44 52 45     .TEXT "LDRE"         \  EOW('P')  \  .WORD $90F7
4300   9DB5 D0          
4300   9DB6 90 F7       
4301   9DB8 52 45 50 4F     .TEXT "REPOF"        \  EOW('F')  \  .WORD $90FB
4301   9DBC 46 
4301   9DBD C6          
4301   9DBE 90 FB       
4302   9DC0 45 52 52 52     .TEXT "ERRRE"        \  EOW('P')  \  .WORD $9105
4302   9DC4 45 
4302   9DC5 D0          
4302   9DC6 91 05       
4303   9DC8 47 43 4C        .TEXT "GCL"          \  EOW('S')  \  .WORD $9107
4303   9DCB D3          
4303   9DCC 91 07       
4304   9DCE 43 4C 45 41     .TEXT "CLEARG"       \  EOW('R')  \  .WORD $9116
4304   9DD2 52 47 
4304   9DD4 D2          
4304   9DD5 91 16       
4305   9DD7 43 4C 52 47     .TEXT "CLRGRAP"      \  EOW('H')  \  .WORD $911A
4305   9DDB 52 41 50 
4305   9DDE C8          
4305   9DDF 91 1A       
4306   9DE1 43 4C 52 47     .TEXT "CLRGS"        \  EOW('T')  \  .WORD $913C
4306   9DE5 53 
4306   9DE6 D4          
4306   9DE7 91 3C       
4307   9DE9 45 52 52 47     .TEXT "ERRGCL"       \  EOW('S')  \  .WORD $914B
4307   9DED 43 4C 
4307   9DEF D3          
4307   9DF0 91 4B       
4308   9DF2 44 45           .TEXT "DE"           \  EOW('Z')  \  .WORD $914C
4308   9DF4 DA          
4308   9DF5 91 4C       
4309   9DF7 54 45 53        .TEXT "TES"          \  EOW('T')  \  .WORD $914F
4309   9DFA D4          
4309   9DFB 91 4F       
4310   9DFD 43 4F 4C 4F     .TEXT "COLO"         \  EOW('R')  \  .WORD $914F
4310   9E01 D2          
4310   9E02 91 4F       
4311   9E04 45 44 49        .TEXT "EDI"          \  EOW('T')  \  .WORD $914F
4311   9E07 D4          
4311   9E08 91 4F       
4312   9E0A 47 43 55 52     .TEXT "GCURSO"       \  EOW('R')  \  .WORD $914F
4312   9E0E 53 4F 
4312   9E10 D2          
4312   9E11 91 4F       
4313   9E13 47 50 52 49     .TEXT "GPRIN"        \  EOW('T')  \  .WORD $914F
4313   9E17 4E 
4313   9E18 D4          
4313   9E19 91 4F       
4314   9E1B 52 45 50 52     .TEXT "REPRO"        \  EOW('G')  \  .WORD $914F
4314   9E1F 4F 
4314   9E20 C7          
4314   9E21 91 4F       
4315   9E23 4B 45 59 52     .TEXT "KEYRA"        \  EOW('M')  \  .WORD $9150
4315   9E27 41 
4315   9E28 CD          
4315   9E29 91 50       
4316   9E2B 53 45 54 50     .TEXT "SETP"         \  EOW('V')  \  .WORD $9168
4316   9E2F D6          
4316   9E30 91 68       
4317   9E32 4B 45 59 42     .TEXT "KEYBOUMLEI"   \  EOW('T')  \  .WORD $9176
4317   9E36 4F 55 4D 4C 
4317   9E3A 45 49 
4317   9E3C D4          
4317   9E3D 91 76       
4318   9E3F 53 43 52 4F     .TEXT "SCROLLMINU"   \  EOW('S')  \  .WORD $9189
4318   9E43 4C 4C 4D 49 
4318   9E47 4E 55 
4318   9E49 D3          
4318   9E4A 91 89       
4319   9E4C 43 4F 50        .TEXT "COP"          \  EOW('Y')  \  .WORD $9195
4319   9E4F D9          
4319   9E50 91 95       
4320   9E52 50 52 49 4E     .TEXT "PRIN"         \  EOW('T')  \  .WORD $91A7
4320   9E56 D4          
4320   9E57 91 A7       
4321   9E59 50 52 49 4E     .TEXT "PRINTNOKREU"  \  EOW('Z')  \  .WORD $91B1
4321   9E5D 54 4E 4F 4B 
4321   9E61 52 45 55 
4321   9E64 DA          
4321   9E65 91 B1       
4322   9E67 50 52 49 4E     .TEXT "PRINTDIS"     \  EOW('K')  \  .WORD $91BB
4322   9E6B 54 44 49 53 
4322   9E6F CB          
4322   9E70 91 BB       
4323   9E72 45 52 52 50     .TEXT "ERRPRK"       \  EOW('R')  \  .WORD $91D2
4323   9E76 52 4B 
4323   9E78 D2          
4323   9E79 91 D2       
4324   9E7B 4D 4F 44        .TEXT "MOD"          \  EOW('E')  \  .WORD $91D3
4324   9E7E C5          
4324   9E7F 91 D3       
4325   9E81 4D 4F 44 45     .TEXT "MODEC"        \  EOW('L')  \  .WORD $91D8
4325   9E85 43 
4325   9E86 CC          
4325   9E87 91 D8       
4326   9E89 53 55 42 4D     .TEXT "SUBM"         \  EOW('O')  \  .WORD $91EF
4326   9E8D CF          
4326   9E8E 91 EF       
4327   9E90 4D 4F 44 55     .TEXT "MODULBI"      \  EOW('T')  \  .WORD $920C
4327   9E94 4C 42 49 
4327   9E97 D4          
4327   9E98 92 0C       
4328   9E9A 4D 45 52        .TEXT "MER"          \  EOW('R')  \  .WORD $9218
4328   9E9D D2          
4328   9E9E 92 18       
4329   9EA0 53 50 45 45     .TEXT "SPEEDS"       \  EOW('W')  \  .WORD $9219
4329   9EA4 44 53 
4329   9EA6 D7          
4329   9EA7 92 19       
4330   9EA9 53 50 45 45     .TEXT "SPEED"        \  EOW('2')  \  .WORD $921F
4330   9EAD 44 
4330   9EAE B2          
4330   9EAF 92 1F       
4331   9EB1 53 45 52        .TEXT "SER"          \  EOW('R')  \  .WORD $9232
4331   9EB4 D2          
4331   9EB5 92 32       
4332   9EB7 53 45 52 52     .TEXT "SERR"         \  EOW('2')  \  .WORD $9233
4332   9EBB B2          
4332   9EBC 92 33       
4333   9EBE 53 41 56        .TEXT "SAV"          \  EOW('E')  \  .WORD $9234
4333   9EC1 C5          
4333   9EC2 92 34       
4334   9EC4 4C 4F 41        .TEXT "LOA"          \  EOW('D')  \  .WORD $9244
