0001   0000             ; IWS-Video_H16_V1.0.asm
3902   9BB6 50 52 46 45     .TEXT "PRFEH"        \  EOW('L')  \  .WORD $8C38
3902   9BBA 48 
3902   9BBB CC          
3902   9BBC 8C 38       
3903   9BBE 57 41 49        .TEXT "WAI"          \  EOW('T')  \  .WORD $8C3F
3903   9BC1 D4          
3903   9BC2 8C 3F       
3904   9BC4 4E 4F 56        .TEXT "NOV"          \  EOW('C')  \  .WORD $8C4A
3904   9BC7 C3          
3904   9BC8 8C 4A       
3905   9BCA 4B 4F 4D        .TEXT "KOM"          \  EOW('L')  \  .WORD $8C57
3905   9BCD CC          
3905   9BCE 8C 57       
3906   9BD0 4B 4F 4D 4C     .TEXT "KOML"         \  EOW('1')  \  .WORD $8C72
3906   9BD4 B1          
3906   9BD5 8C 72       
3907   9BD7 49 4E 50 55     .TEXT "INPU"         \  EOW('T')  \  .WORD $8C89
3907   9BDB D4          
3907   9BDC 8C 89       
3908   9BDE 58 49 4E 50     .TEXT "XINP"         \  EOW('1')  \  .WORD $8C8F
3908   9BE2 B1          
3908   9BE3 8C 8F       
3909   9BE5 58 49 4E 50     .TEXT "XINP"         \  EOW('3')  \  .WORD $8CC7
3909   9BE9 B3          
3909   9BEA 8C C7       
3910   9BEC 58 49 4E 50     .TEXT "XINP"         \  EOW('6')  \  .WORD $8CCA
3910   9BF0 B6          
3910   9BF1 8C CA       
3911   9BF3 58 49 4E 50     .TEXT "XINP"         \  EOW('4')  \  .WORD $8CD1
3911   9BF7 B4          
3911   9BF8 8C D1       
3912   9BFA 58 49 4E 50     .TEXT "XINP"         \  EOW('2')  \  .WORD $8CFB
3912   9BFE B2          
3912   9BFF 8C FB       
3913   9C01 58 49 4E 50     .TEXT "XINP"         \  EOW('5')  \  .WORD $8D15
3913   9C05 B5          
3913   9C06 8D 15       
3914   9C08 45 44 49 54     .TEXT "EDITO"        \  EOW('R')  \  .WORD $8D18
3914   9C0C 4F 
3914   9C0D D2          
3914   9C0E 8D 18       
3915   9C10 43 4C 45 41     .TEXT "CLEARSC"      \  EOW('R')  \  .WORD $8D41
3915   9C14 52 53 43 
3915   9C17 D2          
3915   9C18 8D 41       
3916   9C1A 43 4C           .TEXT "CL"           \  EOW('1')  \  .WORD $8D4A
3916   9C1C B1          
3916   9C1D 8D 4A       
3917   9C1F 57 52 49 54     .TEXT "WRITE"        \  EOW('1')  \  .WORD $8D5E
3917   9C23 45 
3917   9C24 B1          
3917   9C25 8D 5E       
3918   9C27 57 52 49 54     .TEXT "WRITE"        \  EOW('2')  \  .WORD $8D64
3918   9C2B 45 
3918   9C2C B2          
3918   9C2D 8D 64       
3919   9C2F 4F 42 54 41     .TEXT "OBTAI"        \  EOW('N')  \  .WORD $8D6B
3919   9C33 49 
3919   9C34 CE          
3919   9C35 8D 6B       
3920   9C37 4F 42 54        .TEXT "OBT"          \  EOW('1')  \  .WORD $8D95
3920   9C3A B1          
3920   9C3B 8D 95       
3921   9C3D 4F 42 54        .TEXT "OBT"          \  EOW('2')  \  .WORD $8D99
3921   9C40 B2          
3921   9C41 8D 99       
3922   9C43 4F 42 54 45     .TEXT "OBTEN"        \  EOW('D')  \  .WORD $8D9C
3922   9C47 4E 
3922   9C48 C4          
3922   9C49 8D 9C       
3923   9C4B 4F 42 54        .TEXT "OBT"          \  EOW('F')  \  .WORD $8DA3
3923   9C4E C6          
3923   9C4F 8D A3       
3924   9C51 49 4E 49 54     .TEXT "INITIA"       \  EOW('L')  \  .WORD $8DA8
3924   9C55 49 41 
3924   9C57 CC          
3924   9C58 8D A8       
3925   9C5A 49 4E 49 54     .TEXT "INITIA"       \  EOW('1')  \  .WORD $8DAC
3925   9C5E 49 41 
3925   9C60 B1          
3925   9C61 8D AC       
3926   9C63 46 49 52 53     .TEXT "FIRS"         \  EOW('T')  \  .WORD $8DC1
3926   9C67 D4          
3926   9C68 8D C1       
3927   9C6A 57 41 52 54     .TEXT "WARTE"        \  EOW('V')  \  .WORD $8DD0
3927   9C6E 45 
3927   9C6F D6          
3927   9C70 8D D0       
3928   9C72 41 4E           .TEXT "AN"           \  EOW('Z')  \  .WORD $8DDE
3928   9C74 DA          
3928   9C75 8D DE       
3929   9C77 54 41           .TEXT "TA"           \  EOW('S')  \  .WORD $8DEA
3929   9C79 D3          
3929   9C7A 8D EA       
3930   9C7C 46 49 52 53     .TEXT "FIRST"        \  EOW('1')  \  .WORD $8E03
3930   9C80 54 
3930   9C81 B1          
3930   9C82 8E 03       
3931   9C84 53 54 52 54     .TEXT "STRTA"        \  EOW('D')  \  .WORD $8E5F
3931   9C88 41 
3931   9C89 C4          
3931   9C8A 8E 5F       
3932   9C8C 43 4C 53        .TEXT "CLS"          \  EOW('0')  \  .WORD $8E64
3932   9C8F B0          
3932   9C90 8E 64       
3933   9C92 43 4C 53        .TEXT "CLS"          \  EOW('1')  \  .WORD $8E6D
3933   9C95 B1          
3933   9C96 8E 6D       
3934   9C98 43 4C 53        .TEXT "CLS"          \  EOW('A')  \  .WORD $8E78
3934   9C9B C1          
3934   9C9C 8E 78       
3935   9C9E 43 4C 53 41     .TEXT "CLSA"         \  EOW('0')  \  .WORD $8E7C
3935   9CA2 B0          
3935   9CA3 8E 7C       
3936   9CA5 53 54 4F        .TEXT "STO"          \  EOW('R')  \  .WORD $8E86
3936   9CA8 D2          
3936   9CA9 8E 86       
3937   9CAB 44 41 54        .TEXT "DAT"          \  EOW('1')  \  .WORD $8E8F
3937   9CAE B1          
3937   9CAF 8E 8F       
3938   9CB1 44 41 54        .TEXT "DAT"          \  EOW('2')  \  .WORD $8EA1
3938   9CB4 B2          
3938   9CB5 8E A1       
3939   9CB7 4D 4F 44        .TEXT "MOD"          \  EOW('T')  \  .WORD $8EB3
3939   9CBA D4          
3939   9CBB 8E B3       
3940   9CBD 54 58 54        .TEXT "TXT"          \  EOW('5')  \  .WORD $8EC7
3940   9CC0 B5          
3940   9CC1 8E C7       
3941   9CC3 4D 4F 4E 49     .TEXT "MONITO"       \  EOW('R')  \  .WORD $8EE1
3941   9CC7 54 4F 
3941   9CC9 D2          
3941   9CCA 8E E1       
3942   9CCC 56 43 55 52     .TEXT "VCURSO"       \  EOW('R')  \  .WORD $8EE4
3942   9CD0 53 4F 
3942   9CD2 D2          
3942   9CD3 8E E4       
3943   9CD5 56 50 43 55     .TEXT "VPCURSO"      \  EOW('R')  \  .WORD $8EEB
3943   9CD9 52 53 4F 
3943   9CDC D2          
3943   9CDD 8E EB       
3944   9CDF 48 43 55 52     .TEXT "HCURSO"       \  EOW('R')  \  .WORD $8EFD
3944   9CE3 53 4F 
3944   9CE5 D2          
3944   9CE6 8E FD       
3945   9CE8 48 50 43 55     .TEXT "HPCURSO"      \  EOW('R')  \  .WORD $8F04
3945   9CEC 52 53 4F 
3945   9CEF D2          
3945   9CF0 8F 04       
3946   9CF2 4C 49 53        .TEXT "LIS"          \  EOW('T')  \  .WORD $8F16
3946   9CF5 D4          
3946   9CF6 8F 16       
3947   9CF8 56 4C 49 53     .TEXT "VLISTAL"      \  EOW('L')  \  .WORD $8F43
3947   9CFC 54 41 4C 
3947   9CFF CC          
3947   9D00 8F 43       
3948   9D02 4C 49 53 54     .TEXT "LISTAL"       \  EOW('L')  \  .WORD $8F46
3948   9D06 41 4C 
3948   9D08 CC          
3948   9D09 8F 46       
3949   9D0B 50 4C 49 53     .TEXT "PLISTAL"      \  EOW('L')  \  .WORD $8F54
3949   9D0F 54 41 4C 
3949   9D12 CC          
3949   9D13 8F 54       
3950   9D15 4C 49 53 54     .TEXT "LISTCR"       \  EOW('T')  \  .WORD $8F56
3950   9D19 43 52 
3950   9D1B D4          
3950   9D1C 8F 56       
3951   9D1E 4C 49 53 54     .TEXT "LISTSCROL"    \  EOW('L')  \  .WORD $8F76
3951   9D22 53 43 52 4F 
3951   9D26 4C 
3951   9D27 CC          
3951   9D28 8F 76       
3952   9D2A 4C 49 53 54     .TEXT "LISTLABE"     \  EOW('L')  \  .WORD $8F7C
3952   9D2E 4C 41 42 45 
3952   9D32 CC          
3952   9D33 8F 7C       
3953   9D35 48 4F 4C 44     .TEXT "HOLD"         \  EOW('1')  \  .WORD $8F95
3953   9D39 B1          
3953   9D3A 8F 95       
3954   9D3C 48 4F 4C 44     .TEXT "HOLD"         \  EOW('2')  \  .WORD $8F97
3954   9D40 B2          
3954   9D41 8F 97       
3955   9D43 57 41 52 54     .TEXT "WART"         \  EOW('E')  \  .WORD $8FA7
3955   9D47 C5          
3955   9D48 8F A7       
3956   9D4A 4C 49 53 54     .TEXT "LISTEDI"      \  EOW('T')  \  .WORD $9010
3956   9D4E 45 44 49 
3956   9D51 D4          
3956   9D52 90 10       
3957   9D54 42 41 43 4B     .TEXT "BACKG"        \  EOW('R')  \  .WORD $9023
3957   9D58 47 
3957   9D59 D2          
3957   9D5A 90 23       
3958   9D5C 42 41 43 4B     .TEXT "BACKGRS"      \  EOW('T')  \  .WORD $9065
3958   9D60 47 52 53 
3958   9D63 D4          
3958   9D64 90 65       
3959   9D66 42 41 43 4B     .TEXT "BACKGRB"      \  EOW('E')  \  .WORD $906A
3959   9D6A 47 52 42 
3959   9D6D C5          
3959   9D6E 90 6A       
3960   9D70 42 41 43 4B     .TEXT "BACKGRLADE"   \  EOW('N')  \  .WORD $9072
3960   9D74 47 52 4C 41 
3960   9D78 44 45 
3960   9D7A CE          
3960   9D7B 90 72       
3961   9D7D 45 52 52 42     .TEXT "ERRBACKG"     \  EOW('R')  \  .WORD $9081
3961   9D81 41 43 4B 47 
3961   9D85 D2          
3961   9D86 90 81       
3962   9D88 45 52           .TEXT "ER"           \  EOW('N')  \  .WORD $9082
3962   9D8A CE          
3962   9D8B 90 82       
3963   9D8D 45 52           .TEXT "ER"           \  EOW('L')  \  .WORD $9088
3963   9D8F CC          
3963   9D90 90 88       
3964   9D92 53 43 48 55     .TEXT "SCHUT"        \  EOW('Z')  \  .WORD $908E
3964   9D96 54 
3964   9D97 DA          
3964   9D98 90 8E       
3965   9D9A 53 4C 45 45     .TEXT "SLEE"         \  EOW('P')  \  .WORD $90AA
3965   9D9E D0          
3965   9D9F 90 AA       
3966   9DA1 52 45 50 5A     .TEXT "REPZE"        \  EOW('I')  \  .WORD $90DE
3966   9DA5 45 
3966   9DA6 C9          
3966   9DA7 90 DE       
3967   9DA9 52 45 50 4B     .TEXT "REPKE"        \  EOW('Y')  \  .WORD $90F1
3967   9DAD 45 
3967   9DAE D9          
3967   9DAF 90 F1       
3968   9DB1 4C 44 52 45     .TEXT "LDRE"         \  EOW('P')  \  .WORD $90F7
3968   9DB5 D0          
3968   9DB6 90 F7       
3969   9DB8 52 45 50 4F     .TEXT "REPOF"        \  EOW('F')  \  .WORD $90FB
3969   9DBC 46 
3969   9DBD C6          
3969   9DBE 90 FB       
3970   9DC0 45 52 52 52     .TEXT "ERRRE"        \  EOW('P')  \  .WORD $9105
3970   9DC4 45 
3970   9DC5 D0          
3970   9DC6 91 05       
3971   9DC8 47 43 4C        .TEXT "GCL"          \  EOW('S')  \  .WORD $9107
3971   9DCB D3          
3971   9DCC 91 07       
3972   9DCE 43 4C 45 41     .TEXT "CLEARG"       \  EOW('R')  \  .WORD $9116
3972   9DD2 52 47 
3972   9DD4 D2          
3972   9DD5 91 16       
3973   9DD7 43 4C 52 47     .TEXT "CLRGRAP"      \  EOW('H')  \  .WORD $911A
3973   9DDB 52 41 50 
3973   9DDE C8          
3973   9DDF 91 1A       
3974   9DE1 43 4C 52 47     .TEXT "CLRGS"        \  EOW('T')  \  .WORD $913C
3974   9DE5 53 
3974   9DE6 D4          
3974   9DE7 91 3C       
3975   9DE9 45 52 52 47     .TEXT "ERRGCL"       \  EOW('S')  \  .WORD $914B
3975   9DED 43 4C 
3975   9DEF D3          
3975   9DF0 91 4B       
3976   9DF2 44 45           .TEXT "DE"           \  EOW('Z')  \  .WORD $914C
3976   9DF4 DA          
3976   9DF5 91 4C       
3977   9DF7 54 45 53        .TEXT "TES"          \  EOW('T')  \  .WORD $914F
3977   9DFA D4          
3977   9DFB 91 4F       
3978   9DFD 43 4F 4C 4F     .TEXT "COLO"         \  EOW('R')  \  .WORD $914F
3978   9E01 D2          
3978   9E02 91 4F       
3979   9E04 45 44 49        .TEXT "EDI"          \  EOW('T')  \  .WORD $914F
3979   9E07 D4          
3979   9E08 91 4F       
3980   9E0A 47 43 55 52     .TEXT "GCURSO"       \  EOW('R')  \  .WORD $914F
3980   9E0E 53 4F 
3980   9E10 D2          
3980   9E11 91 4F       
3981   9E13 47 50 52 49     .TEXT "GPRIN"        \  EOW('T')  \  .WORD $914F
3981   9E17 4E 
3981   9E18 D4          
3981   9E19 91 4F       
3982   9E1B 52 45 50 52     .TEXT "REPRO"        \  EOW('G')  \  .WORD $914F
3982   9E1F 4F 
3982   9E20 C7          
3982   9E21 91 4F       
3983   9E23 4B 45 59 52     .TEXT "KEYRA"        \  EOW('M')  \  .WORD $9150
3983   9E27 41 
3983   9E28 CD          
3983   9E29 91 50       
3984   9E2B 53 45 54 50     .TEXT "SETP"         \  EOW('V')  \  .WORD $9168
3984   9E2F D6          
3984   9E30 91 68       
3985   9E32 4B 45 59 42     .TEXT "KEYBOUMLEI"   \  EOW('T')  \  .WORD $9176
3985   9E36 4F 55 4D 4C 
3985   9E3A 45 49 
3985   9E3C D4          
3985   9E3D 91 76       
3986   9E3F 53 43 52 4F     .TEXT "SCROLLMINU"   \  EOW('S')  \  .WORD $9189
3986   9E43 4C 4C 4D 49 
3986   9E47 4E 55 
3986   9E49 D3          
3986   9E4A 91 89       
3987   9E4C 43 4F 50        .TEXT "COP"          \  EOW('Y')  \  .WORD $9195
3987   9E4F D9          
3987   9E50 91 95       
3988   9E52 50 52 49 4E     .TEXT "PRIN"         \  EOW('T')  \  .WORD $91A7
3988   9E56 D4          
3988   9E57 91 A7       
3989   9E59 50 52 49 4E     .TEXT "PRINTNOKREU"  \  EOW('Z')  \  .WORD $91B1
3989   9E5D 54 4E 4F 4B 
3989   9E61 52 45 55 
3989   9E64 DA          
3989   9E65 91 B1       
3990   9E67 50 52 49 4E     .TEXT "PRINTDIS"     \  EOW('K')  \  .WORD $91BB
3990   9E6B 54 44 49 53 
3990   9E6F CB          
3990   9E70 91 BB       
3991   9E72 45 52 52 50     .TEXT "ERRPRK"       \  EOW('R')  \  .WORD $91D2
3991   9E76 52 4B 
3991   9E78 D2          
3991   9E79 91 D2       
3992   9E7B 4D 4F 44        .TEXT "MOD"          \  EOW('E')  \  .WORD $91D3
3992   9E7E C5          
3992   9E7F 91 D3       
3993   9E81 4D 4F 44 45     .TEXT "MODEC"        \  EOW('L')  \  .WORD $91D8
3993   9E85 43 
3993   9E86 CC          
3993   9E87 91 D8       
3994   9E89 53 55 42 4D     .TEXT "SUBM"         \  EOW('O')  \  .WORD $91EF
3994   9E8D CF          
3994   9E8E 91 EF       
3995   9E90 4D 4F 44 55     .TEXT "MODULBI"      \  EOW('T')  \  .WORD $920C
3995   9E94 4C 42 49 
3995   9E97 D4          
3995   9E98 92 0C       
3996   9E9A 4D 45 52        .TEXT "MER"          \  EOW('R')  \  .WORD $9218
3996   9E9D D2          
3996   9E9E 92 18       
3997   9EA0 53 50 45 45     .TEXT "SPEEDS"       \  EOW('W')  \  .WORD $9219
3997   9EA4 44 53 
3997   9EA6 D7          
3997   9EA7 92 19       
3998   9EA9 53 50 45 45     .TEXT "SPEED"        \  EOW('2')  \  .WORD $921F
3998   9EAD 44 
3998   9EAE B2          
3998   9EAF 92 1F       
3999   9EB1 53 45 52        .TEXT "SER"          \  EOW('R')  \  .WORD $9232
3999   9EB4 D2          
3999   9EB5 92 32       
4000   9EB7 53 45 52 52     .TEXT "SERR"         \  EOW('2')  \  .WORD $9233
4000   9EBB B2          
4000   9EBC 92 33       
4001   9EBE 53 41 56        .TEXT "SAV"          \  EOW('E')  \  .WORD $9234
4001   9EC1 C5          
4001   9EC2 92 34       
4002   9EC4 4C 4F 41        .TEXT "LOA"          \  EOW('D')  \  .WORD $9244
4002   9EC7 C4          
4002   9EC8 92 44       
4003   9ECA 4C 4F 41 44     .TEXT "LOAD"         \  EOW('C')  \  .WORD $9254
4003   9ECE C3          
4003   9ECF 92 54       
4004   9ED1 4C 4F 41 44     .TEXT "LOAD"         \  EOW('F')  \  .WORD $9264
4004   9ED5 C6          
4004   9ED6 92 64       
4005   9ED8 4C 4F 41 44     .TEXT "LOAD"         \  EOW('Q')  \  .WORD $9274
4005   9EDC D1          
4005   9EDD 92 74       
4006   9EDF 53 41 56 45     .TEXT "SAVE"         \  EOW('C')  \  .WORD $9277
4006   9EE3 C3          
4006   9EE4 92 77       
4007   9EE6 53 41 56 45     .TEXT "SAVE"         \  EOW('F')  \  .WORD $9287
4007   9EEA C6          
4007   9EEB 92 87       
4008   9EED 53 41 56 45     .TEXT "SAVE"         \  EOW('Q')  \  .WORD $9297
4008   9EF1 D1          
4008   9EF2 92 97       
4009   9EF4 53 41 56 45     .TEXT "SAVE"         \  EOW('D')  \  .WORD $929A
4009   9EF8 C4          
4009   9EF9 92 9A       
4010   9EFB 4C 4F 41 44     .TEXT "LOAD"         \  EOW('D')  \  .WORD $92A6
4010   9EFF C4          
4010   9F00 92 A6       
4011   9F02 53 41 56 45     .TEXT "SAVE"         \  EOW('R')  \  .WORD $92B2
4011   9F06 D2          
4011   9F07 92 B2       
4012   9F09 4C 4F 41 44     .TEXT "LOAD"         \  EOW('R')  \  .WORD $92BE
4012   9F0D D2          
4012   9F0E 92 BE       
4013   9F10 44 49           .TEXT "DI"           \  EOW('R')  \  .WORD $92CA
4013   9F12 D2          
4013   9F13 92 CA       
4014   9F15 4E 4F 44 45     .TEXT "NODER"        \  EOW('R')  \  .WORD $92D6
4014   9F19 52 
4014   9F1A D2          
4014   9F1B 92 D6       
4015   9F1D 56 45 52 49     .TEXT "VERI"         \  EOW('Q')  \  .WORD $92D9
4015   9F21 D1          
4015   9F22 92 D9       
4016   9F24 43 48 41 49     .TEXT "CHAI"         \  EOW('N')  \  .WORD $92DC
4016   9F28 CE          
4016   9F29 92 DC       
4017   9F2B 43 48 41 49     .TEXT "CHAI"         \  EOW('C')  \  .WORD $92F5
4017   9F2F C3          
4017   9F30 92 F5       
4018   9F32 43 48 41 49     .TEXT "CHAI"         \  EOW('Q')  \  .WORD $9305
4018   9F36 D1          
4018   9F37 93 05       
4019   9F39 4B 45 59 42     .TEXT "KEYBOAR"      \  EOW('D')  \  .WORD $9308
4019   9F3D 4F 41 52 
4019   9F40 C4          
4019   9F41 93 08       
4020   9F43 4B 42 45 45     .TEXT "KBEEOF"       \  EOW('F')  \  .WORD $9317
4020   9F47 4F 46 
4020   9F49 C6          
4020   9F4A 93 17       
4021   9F4C 4B 42 45 52     .TEXT "KBER"         \  EOW('R')  \  .WORD $9322
4021   9F50 D2          
4021   9F51 93 22       
4022   9F53 4B 54 41 53     .TEXT "KTAS"         \  EOW('T')  \  .WORD $9323
4022   9F57 D4          
4022   9F58 93 23       
4023   9F5A 4B 54 41 53     .TEXT "KTASOF"       \  EOW('F')  \  .WORD $9339
4023   9F5E 4F 46 
4023   9F60 C6          
4023   9F61 93 39       
4024   9F63 4B 54 41 45     .TEXT "KTAER"        \  EOW('R')  \  .WORD $934F
4024   9F67 52 
4024   9F68 D2          
4024   9F69 93 4F       
4025   9F6B 54 52 41 43     .TEXT "TRAC"         \  EOW('E')  \  .WORD $9350
4025   9F6F C5          
4025   9F70 93 50       
4026   9F72 54 45 4C 45     .TEXT "TELEFO"       \  EOW('N')  \  .WORD $936D
4026   9F76 46 4F 
4026   9F78 CE          
4026   9F79 93 6D       
4027   9F7B             ;% LB_TXTADDR_TBL END
4028   9F7B             ;------------------------------------------------------------------------------------------------------------
4029   9F7B             
4030   9F7B             
4031   9F7B             
4032   9F7B             ;------------------------------------------------------------------------------------------------------------
4033   9F7B             ; Unknown
4034   9F7B FF 00 C5 14     .BYTE $FF,$00,$C5,$14,$00,$51,$D5
4034   9F7F 00 51 D5 
4035   9F82             ;------------------------------------------------------------------------------------------------------------
4036   9F82             
4037   9F82             
4038   9F82             
4039   9F82             ;------------------------------------------------------------------------------------------------------------
4040   9F82             ; $9F82 - $9FFF Filler
4041   9F82             ;------------------------------------------------------------------------------------------------------------
4042   9F82             ;% LB_FILLER_9F82 START
4043   9F82             FILLER_9F82:
4044   9F82 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4044   9F86 00 00 00 00 
4045   9F8A 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4045   9F8E 00 00 00 00 
4046   9F92 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4046   9F96 00 00 00 00 
4047   9F9A 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4047   9F9E 00 00 00 00 
4048   9FA2 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4048   9FA6 00 00 00 00 
4049   9FAA 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
4049   9FAE 00 00 00 00 
4050   9FB2 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
